,neuron_id,mean_firing_rate,cv2_isi,cluster,waveform_width,peak_asymmetry,channel,is_single_unit,session_name,group_name,experiment_name
0,1.0,1.6979078615997676,0.467315498182718,slow_regular,16.0,0.06557377049180328,6,1,ESHOCK_03_LOC1,shock,ESHOCK
1,4.0,5.917719695712704,0.8247966666811435,slow_irregular,9.0,0.03734439834024896,17,1,ESHOCK_03_LOC1,shock,ESHOCK
2,5.0,5.005984527528272,0.3945747234090688,slow_regular,17.0,0.07053941908713693,20,1,ESHOCK_03_LOC1,shock,ESHOCK
3,6.0,2.3449380460783886,0.42882137108450546,slow_regular,21.0,0.08713692946058091,26,1,ESHOCK_03_LOC1,shock,ESHOCK
4,8.0,4.765318400616267,0.30520241192883263,slow_regular,70.0,0.3431372549019608,28,1,ESHOCK_03_LOC1,shock,ESHOCK
5,9.0,2.652945336353805,0.6086774865627632,slow_regular,36.0,0.14173228346456693,5,1,ESHOCK_04_LOC1,shock,ESHOCK
6,12.0,2.0700253147841945,0.8554942512264136,slow_irregular,35.0,0.13618677042801555,3,1,ESHOCK_04_LOC1,shock,ESHOCK
7,17.0,3.229160167939083,0.45915575652835744,slow_regular,75.0,0.3112033195020747,8,1,ESHOCK_04_LOC1,shock,ESHOCK
8,18.0,2.935690732910389,0.8078774906503422,slow_irregular,40.0,0.15503875968992248,1,1,ESHOCK_04_LOC1,shock,ESHOCK
9,22.0,4.225045261320389,0.9567270939328015,slow_irregular,41.0,0.1607843137254902,10,1,ESHOCK_04_LOC1,shock,ESHOCK
10,27.0,2.2088444521535,0.8919316703970667,slow_irregular,106.0,0.4690265486725664,4,1,ESHOCK_04_LOC1,shock,ESHOCK
11,31.0,4.889537979420805,0.5280093746544858,slow_regular,26.0,0.10655737704918032,22,1,ESHOCK_04_LOC1,shock,ESHOCK
12,32.0,3.5785659629384443,0.4271976080387948,slow_regular,26.0,0.10483870967741936,22,1,ESHOCK_04_LOC1,shock,ESHOCK
13,33.0,2.4808901746406113,0.4809707641999213,slow_regular,38.0,0.14960629921259844,14,1,ESHOCK_04_LOC1,shock,ESHOCK
14,34.0,2.518082947861694,0.6649292952293542,slow_regular,81.0,0.41968911917098445,5,1,ESHOCK_04_LOC1,shock,ESHOCK
15,35.0,1.6087792091470277,0.6570143768232636,slow_regular,59.0,0.2388663967611336,3,1,ESHOCK_04_LOC1,shock,ESHOCK
16,36.0,2.6336907551276667,0.8446828795859961,slow_irregular,52.0,0.19402985074626866,11,1,ESHOCK_04_LOC1,shock,ESHOCK
17,37.0,1.895496326549278,0.5224716373058054,slow_regular,46.0,0.17164179104477612,17,1,ESHOCK_04_LOC1,shock,ESHOCK
18,38.0,2.0994063857773058,0.44468029254637015,slow_regular,58.0,0.2230769230769231,2,1,ESHOCK_04_LOC1,shock,ESHOCK
19,39.0,2.706602240029389,0.2708395631366899,slow_regular,47.0,0.17343173431734318,8,1,ESHOCK_04_LOC1,shock,ESHOCK
20,40.0,2.884762159093417,0.5478989410437292,slow_regular,32.0,0.128,20,1,ESHOCK_04_LOC1,shock,ESHOCK
21,41.0,8.87675615123589,0.9766437361583549,fast_firing,49.0,0.18631178707224336,12,1,ESHOCK_04_LOC1,shock,ESHOCK
22,42.0,9.886475701645166,0.9760168090332823,fast_firing,35.0,0.1394422310756972,25,1,ESHOCK_04_LOC1,shock,ESHOCK
23,43.0,18.642437510954554,0.9744009644598337,fast_firing,48.0,0.1875,14,1,ESHOCK_04_LOC1,shock,ESHOCK
24,44.0,6.938818444650861,0.999387741281931,slow_irregular,55.0,0.21912350597609562,11,1,ESHOCK_04_LOC1,shock,ESHOCK
25,45.0,18.423434913950196,0.9431242265268375,fast_firing,97.0,0.4470046082949309,28,1,ESHOCK_04_LOC1,shock,ESHOCK
26,46.0,15.223072018367638,0.948378601373072,fast_firing,100.0,0.3937007874015748,4,1,ESHOCK_04_LOC1,shock,ESHOCK
27,47.0,0.8443500258143889,0.2997391956484533,slow_regular,109.0,0.48444444444444446,10,1,ESHOCK_04_LOC1,shock,ESHOCK
28,48.0,4.6359450210811834,0.38417091650189267,slow_regular,32.0,0.12403100775193798,4,1,ESHOCK_06_LOC1,sham,ESHOCK
29,49.0,9.729940841301943,0.7269233562473189,fast_firing,98.0,0.4537037037037037,8,1,ESHOCK_06_LOC1,sham,ESHOCK
30,50.0,6.501457259347822,0.526178993465634,slow_regular,40.0,0.14925373134328357,10,1,ESHOCK_06_LOC1,sham,ESHOCK
31,51.0,5.881651079526117,0.3460533173759352,slow_regular,55.0,0.21912350597609562,12,1,ESHOCK_06_LOC1,sham,ESHOCK
32,52.0,4.1428680984820705,0.2931659694572098,slow_regular,45.0,0.16605166051660517,14,1,ESHOCK_06_LOC1,sham,ESHOCK
33,54.0,2.7998875806592287,0.4481254139647288,slow_regular,42.0,0.15555555555555556,16,1,ESHOCK_06_LOC1,sham,ESHOCK
34,55.0,5.973764250609547,0.8926925747989619,slow_irregular,46.0,0.17037037037037037,14,1,ESHOCK_06_LOC1,sham,ESHOCK
35,57.0,9.441426248532418,0.36529708148772994,fast_firing,35.0,0.14893617021276595,21,1,ESHOCK_06_LOC1,sham,ESHOCK
36,58.0,5.68648800172101,0.4049661270652778,slow_regular,26.0,0.10483870967741936,26,1,ESHOCK_06_LOC1,sham,ESHOCK
37,59.0,1.9872213935101029,0.5653134531762665,slow_regular,40.0,0.14925373134328357,20,1,ESHOCK_06_LOC1,sham,ESHOCK
38,60.0,13.769791528980685,0.45664758985057957,fast_firing,26.0,0.10483870967741936,20,1,ESHOCK_06_LOC1,sham,ESHOCK
39,62.0,13.452829252133334,0.6789190094943922,fast_firing,85.0,0.4358974358974359,26,1,ESHOCK_06_LOC1,sham,ESHOCK
40,64.0,2.44769125123708,0.8029740105360712,slow_irregular,16.0,0.06557377049180328,26,1,ESHOCK_06_LOC1,sham,ESHOCK
41,69.0,4.8727715133458505,0.9426573172184264,slow_irregular,22.0,0.08870967741935484,29,1,ESHOCK_06_LOC1,sham,ESHOCK
42,70.0,6.060679895218373,0.4659648204430686,slow_regular,23.0,0.0931174089068826,32,1,ESHOCK_06_LOC1,sham,ESHOCK
43,73.0,3.4801074231407996,0.3958170165081533,slow_regular,34.0,0.12408759124087591,6,1,ESHOCK_06_LOC1,sham,ESHOCK
44,74.0,4.675256866610741,0.5357451685024264,slow_regular,60.0,0.26548672566371684,11,1,ESHOCK_06_LOC1,sham,ESHOCK
45,75.0,2.9221676076151537,0.47608945344031955,slow_regular,41.0,0.15471698113207547,24,1,ESHOCK_06_LOC1,sham,ESHOCK
46,76.0,3.009890961792118,0.9380814610799595,slow_irregular,27.0,0.1067193675889328,2,1,ESHOCK_06_LOC1,sham,ESHOCK
47,77.0,3.064819375255953,0.8314142542539963,slow_irregular,23.0,0.09236947791164658,26,1,ESHOCK_06_LOC1,sham,ESHOCK
48,78.0,8.423196240470388,0.8586579133491112,fast_firing,,,7,1,ESHOCK_07_LOC1,sham,ESHOCK
49,79.0,2.697808182346722,0.9180344139849288,slow_irregular,,,7,1,ESHOCK_07_LOC1,sham,ESHOCK
50,80.0,3.5260037133742497,0.824156595592134,slow_irregular,,,23,1,ESHOCK_07_LOC1,sham,ESHOCK
51,81.0,3.39992012979075,1.0759043158249377,slow_irregular,4.0,0.01639344262295082,16,1,ESHOCK_07_LOC1,sham,ESHOCK
52,82.0,0.521525782716639,1.213288774911315,slow_irregular,18.0,0.07377049180327869,7,1,ESHOCK_07_LOC1,sham,ESHOCK
53,83.0,6.065843587387806,0.5096961656459732,slow_regular,,,23,1,ESHOCK_07_LOC1,sham,ESHOCK
54,84.0,3.0066162604309725,0.3055560540408275,slow_regular,80.0,0.20100502512562815,23,1,ESHOCK_07_LOC1,sham,ESHOCK
55,85.0,3.032338922925,0.38310577502998844,slow_regular,110.0,0.30386740331491713,23,1,ESHOCK_07_LOC1,sham,ESHOCK
56,86.0,6.119413654759194,0.6623527182706405,slow_irregular,126.0,0.4632352941176471,23,1,ESHOCK_07_LOC1,sham,ESHOCK
57,87.0,4.970504501574361,0.803769519854934,slow_irregular,,,23,1,ESHOCK_07_LOC1,sham,ESHOCK
58,88.0,10.304744876270169,0.9670588956569015,fast_firing,53.0,0.19272727272727272,24,1,ESHOCK_07_LOC1,sham,ESHOCK
59,89.0,3.4438598728850836,0.7377949444487861,slow_irregular,130.0,0.47101449275362317,23,1,ESHOCK_07_LOC1,sham,ESHOCK
60,90.0,9.933329232277057,0.8958468044146075,fast_firing,20.0,0.08,28,1,ESHOCK_07_LOC1,sham,ESHOCK
61,91.0,9.967963952250862,0.9380214622292495,fast_firing,19.0,0.07692307692307693,29,1,ESHOCK_07_LOC1,sham,ESHOCK
62,92.0,3.040542155765417,0.8302124486398074,slow_irregular,24.0,0.096,27,1,ESHOCK_07_LOC1,sham,ESHOCK
63,93.0,5.190311885422722,1.0012856376975294,slow_irregular,56.0,0.24561403508771928,18,1,ESHOCK_07_LOC1,sham,ESHOCK
64,94.0,5.113902006807833,0.9107857997777926,slow_irregular,57.0,0.2345679012345679,28,1,ESHOCK_07_LOC1,sham,ESHOCK
65,95.0,7.635158680433833,0.8778105662403171,slow_irregular,27.0,0.10931174089068826,31,1,ESHOCK_07_LOC1,sham,ESHOCK
66,96.0,5.581598726917889,0.9219235999262715,slow_irregular,,,23,1,ESHOCK_07_LOC1,sham,ESHOCK
67,97.0,26.153609914982137,0.45904986967718964,fast_firing,15.0,0.06224066390041494,1,1,ESHOCK_08_LOC1,sham,ESHOCK
68,98.0,6.653357546765833,0.9849747982996973,slow_irregular,52.0,0.1897810218978102,11,1,ESHOCK_08_LOC1,sham,ESHOCK
69,100.0,10.725096492549945,0.5135084125442558,fast_firing,22.0,0.08943089430894309,9,1,ESHOCK_08_LOC1,sham,ESHOCK
70,101.0,11.593975198935029,0.8662706241158487,fast_firing,104.0,0.4642857142857143,9,1,ESHOCK_08_LOC1,sham,ESHOCK
71,102.0,2.0581931054802225,0.39379233374363837,slow_regular,54.0,0.19285714285714287,14,1,ESHOCK_08_LOC1,sham,ESHOCK
72,104.0,4.970408954466222,0.7597379150849521,slow_irregular,62.0,0.21379310344827587,14,1,ESHOCK_08_LOC1,sham,ESHOCK
73,105.0,7.614266191077805,0.922324784564116,slow_irregular,51.0,0.20318725099601595,16,1,ESHOCK_08_LOC1,sham,ESHOCK
74,106.0,2.871664605369361,0.3256722088849504,slow_regular,58.0,0.19463087248322147,13,1,ESHOCK_08_LOC1,sham,ESHOCK
75,107.0,2.1665861685008614,0.9317600876292351,slow_irregular,67.0,0.2757201646090535,14,1,ESHOCK_08_LOC1,sham,ESHOCK
76,108.0,27.128658933454886,0.16381709349326284,fast_firing,25.0,0.09881422924901186,21,1,ESHOCK_08_LOC1,sham,ESHOCK
77,109.0,8.096461147913695,0.514456805173885,fast_firing,63.0,0.22580645161290322,21,1,ESHOCK_08_LOC1,sham,ESHOCK
78,110.0,4.492767404816833,0.7536654384275067,slow_irregular,51.0,0.19245283018867926,24,1,ESHOCK_08_LOC1,sham,ESHOCK
79,111.0,10.810147143223917,0.3888304474070363,fast_firing,20.0,0.08130081300813008,26,1,ESHOCK_08_LOC1,sham,ESHOCK
80,112.0,16.937865775249197,0.08470397405113994,fast_firing,,,19,1,ESHOCK_08_LOC1,sham,ESHOCK
81,113.0,8.95182295626514,0.5258987515435385,fast_firing,14.0,0.05785123966942149,32,1,ESHOCK_08_LOC1,sham,ESHOCK
82,114.0,0.7802110253899722,0.3467415534379972,slow_regular,138.0,0.45695364238410596,23,1,ESHOCK_08_LOC1,sham,ESHOCK
83,115.0,15.371937524400112,0.3404118259302085,fast_firing,44.0,0.1774193548387097,23,1,ESHOCK_08_LOC1,sham,ESHOCK
84,116.0,10.687985983374917,0.4588758879864582,fast_firing,59.0,0.27699530516431925,31,1,ESHOCK_08_LOC1,sham,ESHOCK
85,117.0,0.7949644176252778,0.41855217536198996,slow_regular,81.0,0.41968911917098445,23,1,ESHOCK_08_LOC1,sham,ESHOCK
86,118.0,0.5808841701684166,0.6013763592640545,slow_regular,82.0,0.21025641025641026,23,1,ESHOCK_08_LOC1,sham,ESHOCK
87,120.0,1.1166936472845557,0.5390064176275985,slow_regular,72.0,0.23076923076923078,9,1,ESHOCK_08_LOC1,sham,ESHOCK
88,121.0,15.114165156831142,0.3674326856422015,fast_firing,74.0,0.24503311258278146,32,1,ESHOCK_08_LOC1,sham,ESHOCK
89,122.0,0.5244640554998888,0.4884088162640284,slow_regular,104.0,0.3076923076923077,23,1,ESHOCK_08_LOC1,sham,ESHOCK
90,123.0,1.2912956933161386,0.8539025160277486,slow_irregular,31.0,0.12156862745098039,32,1,ESHOCK_08_LOC1,sham,ESHOCK
91,124.0,0.8116541821869446,0.9955308743526203,slow_irregular,89.0,0.40271493212669685,23,1,ESHOCK_08_LOC1,sham,ESHOCK
92,126.0,1.1980988288586945,0.782891554224618,slow_irregular,51.0,0.1881918819188192,16,1,ESHOCK_08_LOC1,sham,ESHOCK
93,127.0,0.5833430442380555,0.9698137335113322,slow_irregular,29.0,0.11284046692607004,16,1,ESHOCK_08_LOC1,sham,ESHOCK
94,132.0,3.5323588718029146,0.25859569645908836,slow_regular,103.0,0.4204081632653061,5,1,ESHOCK_09_LOC1,sham,ESHOCK
95,133.0,3.3215052351150196,0.619331520854602,slow_regular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
96,135.0,8.42936153486427,0.9162069495584612,fast_firing,44.0,0.16296296296296298,12,1,ESHOCK_09_LOC1,sham,ESHOCK
97,136.0,3.7229251752334256,0.2962743528859469,slow_regular,102.0,0.4811320754716981,12,1,ESHOCK_09_LOC1,sham,ESHOCK
98,137.0,1.7572992267403664,0.2589572406308642,slow_regular,51.0,0.17770034843205576,11,1,ESHOCK_09_LOC1,sham,ESHOCK
99,138.0,6.334140665321516,0.7891036532584631,slow_irregular,138.0,0.5564516129032258,25,1,ESHOCK_09_LOC1,sham,ESHOCK
100,139.0,2.782193769161799,0.3127821973285706,slow_regular,47.0,0.1649122807017544,13,1,ESHOCK_09_LOC1,sham,ESHOCK
101,140.0,3.958731516042948,0.7309521880149268,slow_irregular,79.0,0.265993265993266,7,1,ESHOCK_09_LOC1,sham,ESHOCK
102,141.0,9.312681461888674,0.8951943943533148,fast_firing,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
103,142.0,8.019293670092809,0.6550991365399003,fast_firing,98.0,0.4152542372881356,7,1,ESHOCK_09_LOC1,sham,ESHOCK
104,143.0,5.111927098826846,0.9856600333713929,slow_irregular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
105,144.0,9.035794390845085,0.598585922307276,fast_firing,25.0,0.099601593625498,22,1,ESHOCK_09_LOC1,sham,ESHOCK
106,145.0,1.396291616264492,0.5801128169736037,slow_regular,25.0,0.10040160642570281,18,1,ESHOCK_09_LOC1,sham,ESHOCK
107,146.0,2.927650043566463,0.35297015823552225,slow_regular,131.0,0.4106583072100313,7,1,ESHOCK_09_LOC1,sham,ESHOCK
108,147.0,8.345259431129817,0.6684163527500806,fast_firing,138.0,0.5307692307692308,7,1,ESHOCK_09_LOC1,sham,ESHOCK
109,148.0,14.211542406715825,0.7185253089076576,fast_firing,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
110,149.0,4.716112400699084,0.7515156114231982,slow_irregular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
111,150.0,4.596194657798668,0.34459558776766586,slow_regular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
112,151.0,0.8962052652838423,0.8366404843291736,slow_irregular,21.0,0.08433734939759036,24,1,ESHOCK_09_LOC1,sham,ESHOCK
113,152.0,7.372813791497363,0.45688859124271725,slow_regular,20.0,0.08130081300813008,25,1,ESHOCK_09_LOC1,sham,ESHOCK
114,153.0,5.751303896660216,0.9583847931029019,slow_irregular,19.0,0.07755102040816327,24,1,ESHOCK_09_LOC1,sham,ESHOCK
115,154.0,12.874654820747528,0.36319434804259293,fast_firing,31.0,0.11969111969111969,28,1,ESHOCK_09_LOC1,sham,ESHOCK
116,155.0,5.952820267392087,0.4767237863640008,slow_regular,91.0,0.40444444444444444,28,1,ESHOCK_09_LOC1,sham,ESHOCK
117,156.0,5.721474800996641,0.8681895014119996,slow_irregular,90.0,0.4090909090909091,30,1,ESHOCK_09_LOC1,sham,ESHOCK
118,157.0,13.174157148965797,0.5307454934128435,fast_firing,20.0,0.08064516129032258,30,1,ESHOCK_09_LOC1,sham,ESHOCK
119,158.0,2.4982872807332868,0.6113421170256618,slow_regular,97.0,0.28955223880597014,7,1,ESHOCK_09_LOC1,sham,ESHOCK
120,159.0,15.355300802557636,0.8044358544432437,fast_firing,133.0,0.5341365461847389,7,1,ESHOCK_09_LOC1,sham,ESHOCK
121,160.0,6.536765066518129,0.6969215127225948,slow_irregular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
122,161.0,3.3426497746859245,0.6683637661339147,slow_regular,138.0,0.9324324324324325,7,1,ESHOCK_09_LOC1,sham,ESHOCK
123,162.0,11.463837118158661,0.8413754502537666,fast_firing,129.0,0.36962750716332377,7,1,ESHOCK_09_LOC1,sham,ESHOCK
124,163.0,4.980071268576125,0.8805064903884371,slow_irregular,133.0,0.4418604651162791,7,1,ESHOCK_09_LOC1,sham,ESHOCK
125,164.0,16.26230994713881,0.9387814684469379,fast_firing,43.0,0.16475095785440613,32,1,ESHOCK_09_LOC1,sham,ESHOCK
126,165.0,1.376082084804997,0.4364414774083115,slow_regular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
127,166.0,1.6160025469397834,0.38881412230663,slow_regular,110.0,0.3374233128834356,7,1,ESHOCK_09_LOC1,sham,ESHOCK
128,167.0,3.216409083900916,0.3735214091077905,slow_regular,129.0,0.5633187772925764,16,1,ESHOCK_09_LOC1,sham,ESHOCK
129,176.0,6.92518023667804,0.8608498447696409,slow_irregular,69.0,0.28870292887029286,14,1,ESHOCK_09_LOC1,sham,ESHOCK
130,177.0,8.859929624290116,0.5573512776515059,fast_firing,98.0,0.2934131736526946,7,1,ESHOCK_09_LOC1,sham,ESHOCK
131,178.0,1.2042688006740978,0.9589689373059757,slow_irregular,38.0,0.09895833333333333,7,1,ESHOCK_09_LOC1,sham,ESHOCK
132,179.0,1.7520803459715157,0.8635066696681218,slow_irregular,54.0,0.2872340425531915,7,1,ESHOCK_09_LOC1,sham,ESHOCK
133,180.0,0.7468506375398944,0.5247036523515372,slow_regular,39.0,0.3391304347826087,7,1,ESHOCK_09_LOC1,sham,ESHOCK
134,181.0,6.487765858171378,0.9637581783589649,slow_irregular,38.0,0.14393939393939395,8,1,ESHOCK_09_LOC1,sham,ESHOCK
135,182.0,5.113895445062438,0.704316480061041,slow_irregular,83.0,0.4486486486486487,20,1,ESHOCK_09_LOC1,sham,ESHOCK
136,183.0,6.661206735718323,0.2116607737405781,slow_regular,,,7,1,ESHOCK_09_LOC1,sham,ESHOCK
137,184.0,1.075874638097085,0.8104817823022571,slow_irregular,72.0,0.7058823529411765,7,1,ESHOCK_09_LOC1,sham,ESHOCK
138,185.0,2.3203290490613546,0.9116608324539159,slow_irregular,59.0,0.14081145584725538,7,1,ESHOCK_09_LOC1,sham,ESHOCK
139,1011.0,5.551292197605056,0.7054591565773836,slow_irregular,31.0,0.11969111969111969,16,1,hamilton_10,acute_cit,HAMILTON
140,1013.0,1.9904099471097223,0.26683365410650367,slow_regular,113.0,0.46122448979591835,21,1,hamilton_10,acute_cit,HAMILTON
141,1014.0,0.7166047422993889,0.6471719617394592,slow_regular,13.0,0.05394190871369295,31,1,hamilton_10,acute_cit,HAMILTON
142,1015.0,2.430874595044555,0.3080046812052261,slow_regular,43.0,0.16104868913857678,21,1,hamilton_10,acute_cit,HAMILTON
143,1016.0,0.5055102851208888,0.49274846083061413,slow_regular,44.0,0.16417910447761194,21,1,hamilton_10,acute_cit,HAMILTON
144,1019.0,1.7492155966200555,0.9291133550344728,slow_irregular,41.0,0.16205533596837945,14,1,hamilton_10,acute_cit,HAMILTON
145,1021.0,11.045869506649476,0.9890380014328243,fast_firing,53.0,0.19272727272727272,21,1,hamilton_03,acute_sal,HAMILTON
146,1022.0,2.240745398457127,0.58555477453458,slow_regular,19.0,0.07569721115537849,28,1,hamilton_03,acute_sal,HAMILTON
