,neuron_id,mean_firing_rate,cv2_isi,cluster,waveform_width,peak_asymmetry,channel,is_single_unit,session_name,group_name,experiment_name
147,1024.0,8.011128961757072,0.9647775925258947,fast_firing,41.0,0.15708812260536398,29,1,hamilton_03,acute_sal,HAMILTON
148,1025.0,4.429936585677649,0.4688590756965722,slow_regular,35.0,0.13409961685823754,32,1,hamilton_03,acute_sal,HAMILTON
149,1026.0,5.542723878121853,0.7259157548935584,slow_irregular,34.0,0.13178294573643412,31,1,hamilton_03,acute_sal,HAMILTON
150,1027.0,5.861004987351138,0.797990720953657,slow_irregular,37.0,0.1417624521072797,32,1,hamilton_03,acute_sal,HAMILTON
151,1028.0,2.697136160675818,0.5849258119212767,slow_regular,38.0,0.14615384615384616,25,1,hamilton_03,acute_sal,HAMILTON
152,1029.0,10.393319356986634,0.9208962078541225,fast_firing,54.0,0.22131147540983606,30,1,hamilton_03,acute_sal,HAMILTON
153,1030.0,7.705770160152689,0.9710507580406408,fast_firing,102.0,0.51,27,1,hamilton_03,acute_sal,HAMILTON
154,1031.0,6.076937931308445,0.44538632450204696,slow_regular,31.0,0.1225296442687747,31,1,hamilton_04,acute_cit,HAMILTON
155,1032.0,5.515542676642001,0.5758259725534012,slow_regular,24.0,0.09836065573770492,32,1,hamilton_04,acute_cit,HAMILTON
156,1034.0,4.494680634779167,0.5784516040408547,slow_regular,29.0,0.11372549019607843,31,1,hamilton_04,acute_cit,HAMILTON
157,1035.0,3.7892320199013336,0.5878474088651767,slow_regular,45.0,0.16483516483516483,25,1,hamilton_04,acute_cit,HAMILTON
158,1036.0,1.860393598565,0.8295385825067301,slow_irregular,37.0,0.13454545454545455,25,1,hamilton_04,acute_cit,HAMILTON
159,1037.0,0.7122222222212778,0.9408293987433363,slow_irregular,87.0,0.42857142857142855,9,1,hamilton_04,acute_cit,HAMILTON
160,1038.0,0.640318378159389,0.7107480256971787,slow_regular,48.0,0.17777777777777778,25,1,hamilton_04,acute_cit,HAMILTON
161,1044.0,2.715717629540445,0.7683155494242487,slow_irregular,34.0,0.1328125,25,1,hamilton_04,acute_cit,HAMILTON
162,1045.0,2.966592132927,0.6208325336173639,slow_regular,46.0,0.19327731092436976,21,1,hamilton_04,acute_cit,HAMILTON
163,1046.0,6.600322765781388,0.7162211376682378,slow_irregular,34.0,0.13076923076923078,19,1,hamilton_04,acute_cit,HAMILTON
164,1047.0,1.7170344091114444,0.4935121556903232,slow_regular,58.0,0.25217391304347825,9,1,hamilton_04,acute_cit,HAMILTON
165,1048.0,0.8992746082908889,0.8958344799464187,slow_irregular,42.0,0.16535433070866143,14,1,hamilton_04,acute_cit,HAMILTON
166,1049.0,4.598109274460945,0.43036398072302073,slow_regular,26.0,0.10483870967741936,31,1,hamilton_04,acute_cit,HAMILTON
167,1050.0,6.750657361681944,0.7840808864724094,slow_irregular,43.0,0.16104868913857678,4,1,hamilton_04,acute_cit,HAMILTON
168,1052.0,4.835712685029946,0.684666219065128,slow_irregular,87.0,0.3411764705882353,28,1,hamilton_09,acute_cit,HAMILTON
169,1053.0,12.345045332761666,0.6361911824526791,fast_firing,35.0,0.13409961685823754,27,1,hamilton_09,acute_cit,HAMILTON
170,1054.0,10.171584067550445,0.983565884666955,fast_firing,55.0,0.1971326164874552,27,1,hamilton_09,acute_cit,HAMILTON
171,1055.0,7.068954254826945,0.9946064758769333,slow_irregular,58.0,0.20422535211267606,31,1,hamilton_09,acute_cit,HAMILTON
172,1057.0,8.0871899225,0.9872290580866048,fast_firing,60.0,0.2112676056338028,31,1,hamilton_09,acute_cit,HAMILTON
173,1058.0,4.863016107662444,0.6362279021926922,slow_regular,41.0,0.15355805243445692,19,1,hamilton_09,acute_cit,HAMILTON
174,1059.0,4.124842767941055,0.302823439543628,slow_regular,68.0,0.23448275862068965,26,1,hamilton_09,acute_cit,HAMILTON
175,1060.0,1.2850362534943889,0.4681434376856358,slow_regular,59.0,0.20701754385964913,23,1,hamilton_09,acute_cit,HAMILTON
176,1061.0,3.816739096629778,0.8144488589446802,slow_irregular,75.0,0.25951557093425603,24,1,hamilton_09,acute_cit,HAMILTON
177,1062.0,0.6505236388602222,0.8185168489755263,slow_irregular,31.0,0.12062256809338522,30,1,hamilton_09,acute_cit,HAMILTON
178,1068.0,11.180033777527113,0.9526396430488215,fast_firing,48.0,0.17647058823529413,31,1,hamilton_09,acute_cit,HAMILTON
179,1613.0,2.476428373021278,0.6917911885436836,slow_regular,100.0,0.4854368932038835,2,1,hamilton_31,acute_cit,HAMILTON
180,1614.0,1.3276907912257778,0.9781700124285635,slow_irregular,31.0,0.12062256809338522,1,1,hamilton_31,acute_cit,HAMILTON
181,1615.0,1.3775767257340557,0.9662675254192801,slow_irregular,37.0,0.14285714285714285,1,1,hamilton_31,acute_cit,HAMILTON
182,1619.0,1.8032327619809445,0.975692301458164,slow_irregular,32.0,0.13114754098360656,3,1,hamilton_31,acute_cit,HAMILTON
183,1620.0,3.162074600490111,0.2171432686398032,slow_regular,54.0,0.1956521739130435,4,1,hamilton_31,acute_cit,HAMILTON
184,1621.0,2.1569686738457223,0.7498648586756439,slow_irregular,39.0,0.14942528735632185,4,1,hamilton_31,acute_cit,HAMILTON
185,1622.0,1.5320547042204442,0.8679076173175962,slow_irregular,21.0,0.08502024291497975,3,1,hamilton_31,acute_cit,HAMILTON
186,1623.0,2.6105558415247776,0.8065154944578866,slow_irregular,26.0,0.104,5,1,hamilton_31,acute_cit,HAMILTON
187,1625.0,0.967220178434,0.9607706655092836,slow_irregular,23.0,0.0931174089068826,5,1,hamilton_31,acute_cit,HAMILTON
188,1626.0,2.8558062986510553,0.6766129464058623,slow_regular,21.0,0.08433734939759036,8,1,hamilton_31,acute_cit,HAMILTON
189,1632.0,0.6972092967097222,0.9866778595833813,slow_irregular,24.0,0.0967741935483871,9,1,hamilton_31,acute_cit,HAMILTON
190,1636.0,1.1006875944384444,0.9995248991487712,slow_irregular,21.0,0.08571428571428572,11,1,hamilton_31,acute_cit,HAMILTON
191,1638.0,0.6851184758289445,1.0299332518689868,slow_irregular,23.0,0.09236947791164658,13,1,hamilton_31,acute_cit,HAMILTON
192,1639.0,1.4383735165135,0.9118007479039201,slow_irregular,25.0,0.1037344398340249,14,1,hamilton_31,acute_cit,HAMILTON
193,1640.0,6.946418525545889,0.7445744316091321,slow_irregular,26.0,0.104,15,1,hamilton_31,acute_cit,HAMILTON
194,1641.0,1.3762026978682222,1.0177854768141246,slow_irregular,33.0,0.13580246913580246,14,1,hamilton_31,acute_cit,HAMILTON
195,1642.0,2.846219652621222,0.8110575390162551,slow_irregular,23.0,0.09236947791164658,15,1,hamilton_31,acute_cit,HAMILTON
196,1644.0,1.8733839239395558,1.017433972249475,slow_irregular,38.0,0.1532258064516129,16,1,hamilton_31,acute_cit,HAMILTON
197,1645.0,3.155516779989167,0.9627419519971614,slow_irregular,43.0,0.17408906882591094,16,1,hamilton_31,acute_cit,HAMILTON
198,1647.0,3.099806259003444,0.5373561741410685,slow_regular,42.0,0.15555555555555556,18,1,hamilton_31,acute_cit,HAMILTON
199,1648.0,2.945504565118222,0.699993364567538,slow_regular,28.0,0.11023622047244094,19,1,hamilton_31,acute_cit,HAMILTON
200,1649.0,3.045986879029,0.636931985658962,slow_regular,29.0,0.11934156378600823,18,1,hamilton_31,acute_cit,HAMILTON
201,1650.0,1.2127739385554444,0.8853458424524405,slow_irregular,28.0,0.11023622047244094,19,1,hamilton_31,acute_cit,HAMILTON
202,1651.0,3.993828194256556,0.6083025307810799,slow_regular,31.0,0.12449799196787148,23,1,hamilton_31,acute_cit,HAMILTON
203,1657.0,3.499633996348611,0.6025920133658915,slow_regular,23.0,0.09387755102040816,24,1,hamilton_31,acute_cit,HAMILTON
204,1658.0,4.408961270517945,0.47094551403102825,slow_regular,28.0,0.11023622047244094,24,1,hamilton_31,acute_cit,HAMILTON
205,1659.0,1.2944665541682778,0.9606521353620523,slow_irregular,27.0,0.10931174089068826,24,1,hamilton_31,acute_cit,HAMILTON
206,1660.0,7.457680524432833,0.36678003101708645,slow_regular,27.0,0.1067193675889328,25,1,hamilton_31,acute_cit,HAMILTON
207,1661.0,5.158803732525722,0.5688722928892654,slow_regular,31.0,0.12062256809338522,25,1,hamilton_31,acute_cit,HAMILTON
208,1663.0,1.1931890296396668,0.7140482127747918,slow_regular,34.0,0.14166666666666666,28,1,hamilton_31,acute_cit,HAMILTON
209,1664.0,2.157798654128389,0.4652696045558816,slow_regular,22.0,0.08943089430894309,27,1,hamilton_31,acute_cit,HAMILTON
210,1666.0,3.6517364902400002,0.41709395988760545,slow_regular,27.0,0.11020408163265306,29,1,hamilton_31,acute_cit,HAMILTON
211,1667.0,1.2173247073865,0.9547088453213485,slow_irregular,24.0,0.0975609756097561,29,1,hamilton_31,acute_cit,HAMILTON
212,1668.0,5.811578695882999,0.48392890068448247,slow_regular,21.0,0.08571428571428572,31,1,hamilton_31,acute_cit,HAMILTON
213,1669.0,1.7197521131194444,0.76081951800645,slow_irregular,25.0,0.099601593625498,27,1,hamilton_31,acute_cit,HAMILTON
214,1670.0,1.5561443704745,1.2335113588820197,slow_irregular,22.0,0.08943089430894309,29,1,hamilton_31,acute_cit,HAMILTON
215,1671.0,1.6134319023342778,0.9795918075113249,slow_irregular,34.0,0.14285714285714285,32,1,hamilton_31,acute_cit,HAMILTON
216,1675.0,2.2325342104333887,0.8849315719324403,slow_irregular,23.0,0.0931174089068826,32,1,hamilton_31,acute_cit,HAMILTON
217,1676.0,0.5735507328089444,1.1613710572420368,slow_irregular,27.0,0.11020408163265306,32,1,hamilton_31,acute_cit,HAMILTON
218,1678.0,1.2650231025421668,0.9398485551008431,slow_irregular,24.0,0.0967741935483871,11,1,hamilton_31,acute_cit,HAMILTON
219,1679.0,2.995456742700111,0.8613030304726998,slow_irregular,25.0,0.10040160642570281,15,1,hamilton_31,acute_cit,HAMILTON
220,1680.0,4.368059314836722,0.5086466423409518,slow_regular,22.0,0.08943089430894309,26,1,hamilton_31,acute_cit,HAMILTON
221,1681.0,3.0775608959227783,0.6774656435853166,slow_regular,29.0,0.11553784860557768,3,1,hamilton_31,acute_cit,HAMILTON
222,1682.0,3.946493565472667,0.575594252136529,slow_regular,32.0,0.12903225806451613,32,1,hamilton_31,acute_cit,HAMILTON
223,1683.0,1.4625737542741666,0.9476656979832139,slow_irregular,34.0,0.13076923076923078,1,1,hamilton_31,acute_cit,HAMILTON
224,1684.0,1.3195525528079441,0.7840247533114388,slow_irregular,24.0,0.0967741935483871,16,1,hamilton_31,acute_cit,HAMILTON
225,1685.0,0.8253397932145001,0.8926232266412983,slow_irregular,41.0,0.1607843137254902,26,1,hamilton_31,acute_cit,HAMILTON
226,1686.0,2.8387428195661113,0.71733502531621,slow_regular,29.0,0.11372549019607843,5,1,hamilton_31,acute_cit,HAMILTON
227,1687.0,3.3189009822155553,0.7027767579909902,slow_regular,23.0,0.09236947791164658,3,1,hamilton_31,acute_cit,HAMILTON
228,1690.0,14.670486739489112,0.8274887311760065,fast_firing,27.0,0.11297071129707113,2,1,hamilton_38,acute_cit,HAMILTON
229,1691.0,6.6331009664267775,0.650227178644311,fast_firing,17.0,0.06995884773662552,2,1,hamilton_38,acute_cit,HAMILTON
230,1693.0,8.674056563949778,0.5828315423213777,fast_firing,16.0,0.06611570247933884,4,1,hamilton_38,acute_cit,HAMILTON
231,1695.0,2.5654845888017777,1.0109824318357254,slow_irregular,27.0,0.1111111111111111,6,1,hamilton_38,acute_cit,HAMILTON
232,1697.0,6.6002328287297765,0.8313363117526525,slow_irregular,23.0,0.09387755102040816,6,1,hamilton_38,acute_cit,HAMILTON
233,1698.0,3.8704305834680555,0.9124693205683324,slow_irregular,32.0,0.128,10,1,hamilton_38,acute_cit,HAMILTON
234,1706.0,6.987633073613001,0.9051323693119007,slow_irregular,23.0,0.09236947791164658,16,1,hamilton_38,acute_cit,HAMILTON
235,1709.0,1.6815391605438335,0.9576836001791244,slow_irregular,32.0,0.125,17,1,hamilton_38,acute_cit,HAMILTON
236,1712.0,4.990251757841001,0.9169951007755881,slow_irregular,27.0,0.10931174089068826,20,1,hamilton_38,acute_cit,HAMILTON
237,1713.0,1.5635355487630003,0.953266939472212,slow_irregular,52.0,0.1897810218978102,21,1,hamilton_38,acute_cit,HAMILTON
238,1720.0,1.8809661795442778,1.0229883068425876,slow_irregular,29.0,0.11372549019607843,22,1,hamilton_38,acute_cit,HAMILTON
239,1721.0,5.075484010395889,0.7995906806353347,slow_irregular,29.0,0.11553784860557768,23,1,hamilton_38,acute_cit,HAMILTON
240,1725.0,5.145373038074056,0.9711931478314524,slow_irregular,27.0,0.1067193675889328,24,1,hamilton_38,acute_cit,HAMILTON
241,1726.0,5.819567269674279,0.9734974395503753,slow_irregular,25.0,0.099601593625498,26,1,hamilton_38,acute_cit,HAMILTON
242,1727.0,7.280924201881833,0.9173037873350782,slow_irregular,27.0,0.1067193675889328,27,1,hamilton_38,acute_cit,HAMILTON
243,1728.0,0.6852983546635,1.0348844701089415,slow_irregular,29.0,0.11196911196911197,29,1,hamilton_38,acute_cit,HAMILTON
244,1733.0,1.8672189019107779,1.0422521965069338,slow_irregular,27.0,0.1067193675889328,29,1,hamilton_38,acute_cit,HAMILTON
245,1737.0,3.9521544751395,0.9263020498495511,slow_irregular,31.0,0.1225296442687747,30,1,hamilton_38,acute_cit,HAMILTON
246,1739.0,3.0177022032754444,0.42356482158895237,slow_regular,56.0,0.1891891891891892,31,1,hamilton_38,acute_cit,HAMILTON
247,1741.0,5.103381091616167,0.9619948801237298,slow_irregular,21.0,0.08502024291497975,31,1,hamilton_38,acute_cit,HAMILTON
248,1743.0,9.371978422194832,0.9385211865021879,fast_firing,43.0,0.17408906882591094,32,1,hamilton_38,acute_cit,HAMILTON
249,1748.0,1.240843175335,0.9935219193805783,slow_irregular,41.0,0.17012448132780084,27,1,hamilton_38,acute_cit,HAMILTON
250,1749.0,3.055718091322667,1.0053054275773468,slow_irregular,99.0,0.45622119815668205,32,1,hamilton_38,acute_cit,HAMILTON
251,1752.0,4.5566913319560545,0.8240933559219082,slow_irregular,19.0,0.07755102040816327,32,1,hamilton_38,acute_cit,HAMILTON
252,1754.0,2.4930226319354447,0.9754563088374969,slow_irregular,43.0,0.15867158671586715,12,1,hamilton_38,acute_cit,HAMILTON
253,1755.0,1.3860679842960555,0.5007880100473315,slow_regular,82.0,0.38317757009345793,21,1,hamilton_38,acute_cit,HAMILTON
254,1760.0,3.3769762243171666,0.425528159298338,slow_regular,51.0,0.17647058823529413,3,1,hamilton_37,acute_sal,HAMILTON
255,1767.0,6.518930967740889,0.8275351233563836,slow_irregular,45.0,0.16605166051660517,6,1,hamilton_37,acute_sal,HAMILTON
256,1769.0,4.689080658002389,0.7916585312473455,slow_irregular,50.0,0.18518518518518517,9,1,hamilton_37,acute_sal,HAMILTON
257,1774.0,4.767617891334444,0.4551448771320908,slow_regular,46.0,0.16911764705882354,9,1,hamilton_37,acute_sal,HAMILTON
258,1775.0,2.1630616971485,0.8938052342578036,slow_irregular,61.0,0.22846441947565543,13,1,hamilton_37,acute_sal,HAMILTON
259,1792.0,3.653879639489444,0.5465010953110837,slow_regular,29.0,0.11740890688259109,20,1,hamilton_37,acute_sal,HAMILTON
260,1795.0,4.9527968424761655,0.7179539996343068,slow_irregular,22.0,0.08870967741935484,21,1,hamilton_37,acute_sal,HAMILTON
261,1800.0,3.6044928978511113,0.5848629034437414,slow_regular,22.0,0.08943089430894309,26,1,hamilton_37,acute_sal,HAMILTON
262,1810.0,0.7834176795888333,1.045937324523763,slow_irregular,44.0,0.16666666666666666,3,1,hamilton_37,acute_sal,HAMILTON
263,1811.0,5.341826415578,0.49068271525536844,slow_regular,41.0,0.15471698113207547,16,1,hamilton_37,acute_sal,HAMILTON
264,1812.0,4.337001746252722,0.45858289431677,slow_regular,48.0,0.17647058823529413,10,1,hamilton_37,acute_sal,HAMILTON
265,1813.0,3.4346415757681106,0.30182487824448584,slow_regular,53.0,0.20306513409961685,8,1,hamilton_37,acute_sal,HAMILTON
266,1814.0,3.805147353852222,0.3709841465933072,slow_regular,52.0,0.1897810218978102,6,1,hamilton_37,acute_sal,HAMILTON
267,1815.0,2.327155657925111,0.41168203702058337,slow_regular,43.0,0.1575091575091575,30,1,hamilton_37,acute_sal,HAMILTON
268,1816.0,2.6365474781617224,0.6199068118811294,slow_regular,48.0,0.17777777777777778,28,1,hamilton_37,acute_sal,HAMILTON
269,1817.0,2.4914178585049447,0.5093910662641151,slow_regular,58.0,0.20567375886524822,10,1,hamilton_37,acute_sal,HAMILTON
270,1819.0,2.9340562800177223,0.8878649359516719,slow_irregular,28.0,0.112,20,1,hamilton_37,acute_sal,HAMILTON
271,1820.0,2.451823863991,0.4117989861508804,slow_regular,37.0,0.14624505928853754,4,1,hamilton_37,acute_sal,HAMILTON
272,1821.0,3.0988805975918887,0.7738150181185517,slow_irregular,24.0,0.0967741935483871,17,1,hamilton_37,acute_sal,HAMILTON
273,1822.0,2.624516881704,0.6109020926488818,slow_regular,43.0,0.15867158671586715,10,1,hamilton_37,acute_sal,HAMILTON
274,1823.0,2.176109012465278,0.46084986056409677,slow_regular,127.0,0.5545851528384279,14,1,hamilton_37,acute_sal,HAMILTON
275,1824.0,1.988077550484722,0.49830384364140057,slow_regular,126.0,0.5431034482758621,10,1,hamilton_37,acute_sal,HAMILTON
276,1825.0,2.9151769226063333,0.5236311380248657,slow_regular,58.0,0.2116788321167883,12,1,hamilton_37,acute_sal,HAMILTON
277,1826.0,0.5156352012193889,0.6091221764471296,slow_regular,58.0,0.20422535211267606,31,1,hamilton_37,acute_sal,HAMILTON
278,1832.0,1.7425791526023335,0.4577702979212315,slow_regular,59.0,0.20557491289198607,32,1,hamilton_37,acute_sal,HAMILTON
279,1833.0,0.8232628412442222,0.8324693239766795,slow_irregular,16.0,0.06611570247933884,20,1,hamilton_37,acute_sal,HAMILTON
280,1834.0,0.6444012298371111,1.0124174448363708,slow_irregular,39.0,0.13978494623655913,16,1,hamilton_37,acute_sal,HAMILTON
281,1835.0,8.441023115350333,0.4441226351125572,fast_firing,22.0,0.09016393442622951,24,1,hamilton_37,acute_sal,HAMILTON
282,1837.0,0.8098402425424445,1.0428515021779128,slow_irregular,56.0,0.19047619047619047,3,1,hamilton_37,acute_sal,HAMILTON
283,1839.0,12.244963358486538,0.5633202244459845,fast_firing,27.0,0.1067193675889328,3,1,hamilton_35,acute_sal,HAMILTON
284,1841.0,4.126676381151282,0.4537829546494927,slow_regular,71.0,0.27413127413127414,2,1,hamilton_35,acute_sal,HAMILTON
