,neuron_id,mean_firing_rate,cv2_isi,cluster,waveform_width,peak_asymmetry,channel,is_single_unit,session_name,group_name,experiment_name
285,1843.0,8.265429296626282,0.3681917623081506,fast_firing,45.0,0.16853932584269662,4,1,hamilton_35,acute_sal,HAMILTON
286,1844.0,2.3755027252817946,0.5194100992448372,slow_regular,16.0,0.06557377049180328,5,1,hamilton_35,acute_sal,HAMILTON
287,1846.0,5.365409333383718,0.32700280233242085,slow_regular,67.0,0.23183391003460208,6,1,hamilton_35,acute_sal,HAMILTON
288,1847.0,7.923594275049872,0.48509886374143124,fast_firing,30.0,0.11811023622047244,6,1,hamilton_35,acute_sal,HAMILTON
289,1850.0,2.546932498400513,0.4749487056080986,slow_regular,47.0,0.17472118959107807,8,1,hamilton_35,acute_sal,HAMILTON
290,1854.0,2.980922907665448,0.31250384992287183,slow_regular,55.0,0.19572953736654805,9,1,hamilton_35,acute_sal,HAMILTON
291,1856.0,2.286803158330064,0.4980687374702131,slow_regular,59.0,0.21454545454545454,10,1,hamilton_35,acute_sal,HAMILTON
292,1858.0,8.541297095173782,0.24798043913215892,fast_firing,51.0,0.17525773195876287,12,1,hamilton_35,acute_sal,HAMILTON
293,1860.0,2.0984157019233973,0.3834846806059175,slow_regular,49.0,0.1781818181818182,12,1,hamilton_35,acute_sal,HAMILTON
294,1861.0,3.2542845035994876,0.7043121447540173,slow_regular,13.0,0.05394190871369295,12,1,hamilton_35,acute_sal,HAMILTON
295,1864.0,3.069496929694552,0.5197426910446284,slow_regular,14.0,0.05785123966942149,14,1,hamilton_35,acute_sal,HAMILTON
296,1865.0,1.447807577922949,0.529209295522149,slow_regular,56.0,0.2014388489208633,14,1,hamilton_35,acute_sal,HAMILTON
297,1866.0,1.594589229805705,0.49739415816147753,slow_regular,18.0,0.07317073170731707,12,1,hamilton_35,acute_sal,HAMILTON
298,1867.0,3.7273324301655766,0.19860050848928154,slow_regular,55.0,0.19855595667870035,14,1,hamilton_35,acute_sal,HAMILTON
299,1868.0,1.2665313210832692,0.7754880356655562,slow_irregular,38.0,0.14960629921259844,13,1,hamilton_35,acute_sal,HAMILTON
300,1869.0,3.0019054721760896,0.3148473327630465,slow_regular,54.0,0.19148936170212766,15,1,hamilton_35,acute_sal,HAMILTON
301,1871.0,8.093400149482628,0.8825625471070905,fast_firing,36.0,0.13953488372093023,14,1,hamilton_35,acute_sal,HAMILTON
302,1872.0,3.7514814063355133,0.28844297091749094,slow_regular,125.0,0.5458515283842795,14,1,hamilton_35,acute_sal,HAMILTON
303,1873.0,1.3697986459219869,0.7849749640478615,slow_irregular,23.0,0.0954356846473029,16,1,hamilton_35,acute_sal,HAMILTON
304,1875.0,5.589363900849745,0.9756808880036081,slow_irregular,35.0,0.13513513513513514,16,1,hamilton_35,acute_sal,HAMILTON
305,1878.0,13.307956959356153,0.980861520459128,fast_firing,30.0,0.11627906976744186,16,1,hamilton_35,acute_sal,HAMILTON
306,1879.0,1.1427901572179486,0.941608293781684,slow_irregular,20.0,0.08130081300813008,17,1,hamilton_35,acute_sal,HAMILTON
307,1881.0,4.974580290924487,0.329684950874646,slow_regular,21.0,0.08433734939759036,18,1,hamilton_35,acute_sal,HAMILTON
308,1882.0,2.5997237955589103,0.6280098900120671,slow_regular,18.0,0.07258064516129033,16,1,hamilton_35,acute_sal,HAMILTON
309,1883.0,9.443108965275194,0.4246861446257471,fast_firing,32.0,0.11851851851851852,21,1,hamilton_35,acute_sal,HAMILTON
310,1884.0,2.2668687588579486,0.5972365673169497,slow_regular,9.0,0.03734439834024896,20,1,hamilton_35,acute_sal,HAMILTON
311,1885.0,7.246326740876602,0.5610601101809893,fast_firing,25.0,0.10204081632653061,21,1,hamilton_35,acute_sal,HAMILTON
312,1887.0,0.9784488746825641,0.9301902701680786,slow_irregular,17.0,0.06938775510204082,22,1,hamilton_35,acute_sal,HAMILTON
313,1890.0,10.407982863583653,0.4246617514855426,fast_firing,26.0,0.10236220472440945,26,1,hamilton_35,acute_sal,HAMILTON
314,1893.0,1.9245249470042947,0.4231620860163183,slow_regular,11.0,0.04564315352697095,28,1,hamilton_35,acute_sal,HAMILTON
315,1894.0,1.8582125619547434,0.6235600531190633,slow_regular,14.0,0.05785123966942149,29,1,hamilton_35,acute_sal,HAMILTON
316,1895.0,3.1424995208826285,0.9172630460667024,slow_irregular,9.0,0.03734439834024896,29,1,hamilton_35,acute_sal,HAMILTON
317,1896.0,7.294059899426217,0.43357234355222585,slow_regular,15.0,0.06172839506172839,32,1,hamilton_35,acute_sal,HAMILTON
318,1897.0,18.307500459755385,0.5218331147887919,fast_firing,14.0,0.05785123966942149,31,1,hamilton_35,acute_sal,HAMILTON
319,1899.0,0.8159427198482051,0.9632239988695377,slow_irregular,15.0,0.06172839506172839,32,1,hamilton_35,acute_sal,HAMILTON
320,1902.0,2.3290434211251925,0.575653048711098,slow_regular,44.0,0.16296296296296298,8,1,hamilton_35,acute_sal,HAMILTON
321,1903.0,3.2188202421014744,0.4320596119842955,slow_regular,49.0,0.1781818181818182,9,1,hamilton_35,acute_sal,HAMILTON
322,1904.0,4.114456294563911,0.6152467623673057,slow_regular,15.0,0.061224489795918366,10,1,hamilton_35,acute_sal,HAMILTON
323,1906.0,2.696691663426987,0.36637488475278895,slow_regular,55.0,0.19298245614035087,9,1,hamilton_35,acute_sal,HAMILTON
324,1908.0,24.9814760020075,0.3554625737270654,fast_firing,19.0,0.07755102040816327,6,1,hamilton_35,acute_sal,HAMILTON
325,1909.0,7.42432692596282,0.7114120557444942,slow_irregular,12.0,0.049586776859504134,9,1,hamilton_35,acute_sal,HAMILTON
326,1910.0,1.2750613802917308,0.4596414088654218,slow_regular,62.0,0.2152777777777778,16,1,hamilton_35,acute_sal,HAMILTON
327,1911.0,1.939317379480133,0.9599061065869384,slow_irregular,63.0,0.23247232472324722,4,1,hamilton_36,acute_cit,HAMILTON
328,1914.0,7.46516472235333,0.6679926066266691,fast_firing,44.0,0.16541353383458646,5,1,hamilton_36,acute_cit,HAMILTON
329,1917.0,3.276973381107436,0.6184493784670105,slow_regular,59.0,0.21454545454545454,8,1,hamilton_36,acute_cit,HAMILTON
330,1919.0,7.857687144155494,0.9774468151735282,fast_firing,61.0,0.21554770318021202,9,1,hamilton_36,acute_cit,HAMILTON
331,1921.0,0.7674664768864041,0.7078444309820426,slow_regular,71.0,0.24398625429553264,10,1,hamilton_36,acute_cit,HAMILTON
332,1924.0,6.895678881131687,0.8850843864065899,slow_irregular,50.0,0.18518518518518517,13,1,hamilton_36,acute_cit,HAMILTON
333,1928.0,3.2574957973074916,0.351823885822319,slow_regular,53.0,0.19557195571955718,12,1,hamilton_36,acute_cit,HAMILTON
334,1929.0,6.7829738950909535,0.3134472457426438,slow_regular,45.0,0.16853932584269662,14,1,hamilton_36,acute_cit,HAMILTON
335,1930.0,3.184081471221698,0.5019954741565498,slow_regular,45.0,0.16853932584269662,14,1,hamilton_36,acute_cit,HAMILTON
336,1931.0,3.6967303526163704,0.7195500719584723,slow_irregular,88.0,0.3548387096774194,12,1,hamilton_36,acute_cit,HAMILTON
337,1934.0,3.929094298256382,0.8201869537352607,slow_irregular,47.0,0.17343173431734318,16,1,hamilton_36,acute_cit,HAMILTON
338,1938.0,1.8037230844962264,0.604780323968203,slow_regular,47.0,0.1649122807017544,26,1,hamilton_36,acute_cit,HAMILTON
339,1940.0,12.338031988992785,0.2522073954381171,fast_firing,21.0,0.08433734939759036,25,1,hamilton_36,acute_cit,HAMILTON
340,1942.0,0.7215642336531632,0.8155522513171793,slow_irregular,24.0,0.09230769230769231,26,1,hamilton_36,acute_cit,HAMILTON
341,1945.0,1.6283409918931742,0.8828261671691517,slow_irregular,48.0,0.17647058823529413,25,1,hamilton_36,acute_cit,HAMILTON
342,1946.0,8.580278193953607,0.8814539735543753,fast_firing,26.0,0.10483870967741936,22,1,hamilton_36,acute_cit,HAMILTON
343,1947.0,0.6085805249162043,0.6269046216305872,slow_regular,32.0,0.12598425196850394,27,1,hamilton_36,acute_cit,HAMILTON
344,1949.0,5.347501119187014,1.0031267734923939,slow_irregular,35.0,0.14644351464435146,29,1,hamilton_36,acute_cit,HAMILTON
345,1950.0,7.750765363726971,0.9174052639296374,slow_irregular,34.0,0.14655172413793102,32,1,hamilton_36,acute_cit,HAMILTON
346,1951.0,5.933112646362487,1.1018086384415426,fast_firing,20.0,0.08196721311475409,32,1,hamilton_36,acute_cit,HAMILTON
347,1952.0,6.890853849104328,0.9659561187813036,slow_irregular,24.0,0.096,31,1,hamilton_36,acute_cit,HAMILTON
348,1956.0,5.947316595496448,0.8956656653184766,slow_irregular,22.0,0.09090909090909091,32,1,hamilton_36,acute_cit,HAMILTON
349,1959.0,15.460120740458436,0.9043065838058771,fast_firing,21.0,0.08571428571428572,17,1,hamilton_36,acute_cit,HAMILTON
350,1960.0,6.857894395646671,0.8073681423027291,slow_irregular,59.0,0.20848056537102475,16,1,hamilton_36,acute_cit,HAMILTON
351,1961.0,2.962952179674654,0.7283912657128218,slow_irregular,25.0,0.09881422924901186,2,1,hamilton_32,acute_sal,HAMILTON
352,1962.0,7.747419823924404,0.9495150652986176,fast_firing,57.0,0.2626728110599078,6,1,hamilton_32,acute_sal,HAMILTON
353,1966.0,5.45305318843594,0.4624751785727215,slow_regular,31.0,0.12350597609561753,16,1,hamilton_32,acute_sal,HAMILTON
354,1968.0,5.15181999086589,0.5952749416593329,slow_regular,33.0,0.12941176470588237,17,1,hamilton_32,acute_sal,HAMILTON
355,1969.0,1.4969972909981144,0.7009468060229324,slow_regular,32.0,0.125,17,1,hamilton_32,acute_sal,HAMILTON
356,1970.0,2.4196839018653358,0.9464895174473874,slow_irregular,35.0,0.13618677042801555,17,1,hamilton_32,acute_sal,HAMILTON
357,1973.0,0.9027653305231281,1.0062111531450635,slow_irregular,48.0,0.183206106870229,18,1,hamilton_32,acute_sal,HAMILTON
358,1974.0,6.670829292289517,0.6689028804724375,slow_irregular,80.0,0.38461538461538464,23,1,hamilton_32,acute_sal,HAMILTON
359,1978.0,2.4566669514473656,0.30217968181375443,slow_regular,51.0,0.18149466192170818,24,1,hamilton_32,acute_sal,HAMILTON
360,1980.0,1.9214863762236825,0.5434956198545918,slow_regular,86.0,0.30935251798561153,25,1,hamilton_32,acute_sal,HAMILTON
361,1982.0,6.977981432448585,0.13893525854826555,slow_regular,31.0,0.12062256809338522,26,1,hamilton_32,acute_sal,HAMILTON
362,1983.0,6.267424579579257,0.53416593980653,slow_regular,14.0,0.05785123966942149,27,1,hamilton_32,acute_sal,HAMILTON
363,1984.0,2.688743426041764,0.30321619595525723,slow_regular,58.0,0.20567375886524822,27,1,hamilton_32,acute_sal,HAMILTON
364,1985.0,1.576038545457737,0.7732770978845135,slow_irregular,62.0,0.2152777777777778,30,1,hamilton_32,acute_sal,HAMILTON
365,1987.0,1.6790109625130896,0.5770242110151098,slow_regular,30.0,0.11363636363636363,31,1,hamilton_32,acute_sal,HAMILTON
366,1989.0,0.5857558162975597,1.025416151809619,slow_irregular,49.0,0.18773946360153257,28,1,hamilton_32,acute_sal,HAMILTON
367,1991.0,0.5644631985638935,0.9980546383853881,slow_irregular,34.0,0.12686567164179105,28,1,hamilton_32,acute_sal,HAMILTON
368,1992.0,1.9584552658990573,0.4598425131682022,slow_regular,61.0,0.20819112627986347,30,1,hamilton_32,acute_sal,HAMILTON
369,1995.0,4.3904995742382145,0.7010291739560123,slow_irregular,46.0,0.1619718309859155,31,1,hamilton_32,acute_sal,HAMILTON
370,1997.0,4.5354709657132,0.8735006102997172,slow_irregular,88.0,0.34375,24,1,hamilton_32,acute_sal,HAMILTON
371,1998.0,7.9636238606074885,0.8675149522510995,slow_irregular,37.0,0.13857677902621723,18,1,hamilton_32,acute_sal,HAMILTON
372,1999.0,2.0646933759995565,0.5910133531878452,slow_regular,53.0,0.19133574007220217,29,1,hamilton_32,acute_sal,HAMILTON
373,2001.0,1.2199808396431504,0.7403259443046535,slow_irregular,38.0,0.14393939393939395,17,1,hamilton_32,acute_sal,HAMILTON
374,2002.0,31.268335761098395,0.5949856458011671,fast_firing,80.0,0.3389830508474576,32,1,hamilton_32,acute_sal,HAMILTON
375,2003.0,1.3216969012306157,0.466032188278115,slow_regular,34.0,0.13076923076923078,17,1,hamilton_32,acute_sal,HAMILTON
376,63.0,0.11051564734601722,0.9383774084028722,no_baseline,80.0,0.39603960396039606,25,1,ESHOCK_06_LOC1,sham,ESHOCK
377,71.0,0.2568666255672495,0.8311429178894333,no_baseline,22.0,0.08461538461538462,31,1,ESHOCK_06_LOC1,sham,ESHOCK
378,99.0,0.2676163937171389,1.0877946007400887,no_baseline,116.0,0.464,7,1,ESHOCK_08_LOC1,sham,ESHOCK
379,103.0,0.14509467616636113,0.27824019796786525,no_baseline,55.0,0.19572953736654805,10,1,ESHOCK_08_LOC1,sham,ESHOCK
380,125.0,0.49823860618902777,0.5943452152387264,no_baseline,47.0,0.17472118959107807,16,1,ESHOCK_08_LOC1,sham,ESHOCK
381,128.0,0.17933384677444444,0.9300166715217627,no_baseline,67.0,0.9436619718309859,23,1,ESHOCK_08_LOC1,sham,ESHOCK
382,129.0,0.4089225818193611,0.8549186612381421,no_baseline,59.0,0.271889400921659,5,1,ESHOCK_08_LOC1,sham,ESHOCK
383,130.0,0.4502938683453611,0.8294833661095055,no_baseline,16.0,0.06611570247933884,32,1,ESHOCK_08_LOC1,sham,ESHOCK
384,131.0,0.013820063433111112,0.8040813538156143,no_baseline,42.0,0.15555555555555556,15,1,ESHOCK_08_LOC1,sham,ESHOCK
385,1018.0,0.3752112705913889,0.42422810230806896,no_baseline,43.0,0.16104868913857678,21,1,hamilton_10,acute_cit,HAMILTON
386,1020.0,0.22233648827166666,1.096451849512566,no_baseline,23.0,0.09163346613545817,32,1,hamilton_10,acute_cit,HAMILTON
387,1040.0,0.2573360243086667,0.8042441120252316,no_baseline,28.0,0.11023622047244094,31,1,hamilton_04,acute_cit,HAMILTON
388,1041.0,0.23424435606233332,0.7823201311987283,no_baseline,27.0,0.1067193675889328,31,1,hamilton_04,acute_cit,HAMILTON
389,1051.0,0.01833333333372222,1.4428327503972531,no_baseline,93.0,0.3217993079584775,7,1,hamilton_09,acute_cit,HAMILTON
390,1056.0,0.27833333333366667,0.9687385677785737,no_baseline,41.0,0.155893536121673,32,1,hamilton_09,acute_cit,HAMILTON
391,1064.0,0.016250369451944448,1.3813583414816903,no_baseline,59.0,0.20701754385964913,30,1,hamilton_09,acute_cit,HAMILTON
392,1065.0,0.16944444444433335,0.43937323730348066,no_baseline,75.0,0.18610421836228289,23,1,hamilton_09,acute_cit,HAMILTON
393,1616.0,0.1740947835023889,1.0331539765007656,no_baseline,34.0,0.12878787878787878,1,1,hamilton_31,acute_cit,HAMILTON
394,1617.0,0.10778218890577777,1.024794611865092,no_baseline,38.0,0.14285714285714285,1,1,hamilton_31,acute_cit,HAMILTON
395,1655.0,0.44177914900161114,1.0069127649903113,no_baseline,59.0,0.2532188841201717,23,1,hamilton_31,acute_cit,HAMILTON
396,1700.0,0.06930808065038888,0.9512307669202889,no_baseline,74.0,0.24666666666666667,10,1,hamilton_38,acute_cit,HAMILTON
397,1708.0,0.02739557802716666,0.9198791755944399,no_baseline,49.0,0.1821561338289963,17,1,hamilton_38,acute_cit,HAMILTON
398,1715.0,0.004113000352777778,0.8850743178272314,no_baseline,77.0,0.19201995012468828,24,1,hamilton_38,acute_cit,HAMILTON
399,1732.0,0.10456141442988888,1.0650159930916145,no_baseline,55.0,0.1864406779661017,29,1,hamilton_38,acute_cit,HAMILTON
400,1735.0,0.006300595075611112,1.3613250282947942,no_baseline,22.0,0.09166666666666666,30,1,hamilton_38,acute_cit,HAMILTON
401,1736.0,0.02669799565088889,1.146323084781336,no_baseline,48.0,0.18461538461538463,30,1,hamilton_38,acute_cit,HAMILTON
402,1751.0,0.08007506511477777,0.9619448845325473,no_baseline,31.0,0.12062256809338522,25,1,hamilton_38,acute_cit,HAMILTON
403,1772.0,0.0999173212336111,0.9356250726210187,no_baseline,63.0,0.21951219512195122,12,1,hamilton_37,acute_sal,HAMILTON
404,1818.0,0.4038897265896666,0.6793336539709598,no_baseline,25.0,0.10040160642570281,20,1,hamilton_37,acute_sal,HAMILTON
405,1827.0,0.47205228684077777,1.0097555672285872,no_baseline,57.0,0.2602739726027397,32,1,hamilton_37,acute_sal,HAMILTON
406,1828.0,0.3406869713769445,1.038612637473028,no_baseline,53.0,0.20784313725490197,16,1,hamilton_37,acute_sal,HAMILTON
407,1829.0,0.3728013255011667,1.0201610748332293,no_baseline,46.0,0.17037037037037037,26,1,hamilton_37,acute_sal,HAMILTON
408,1830.0,0.06777248815850001,1.1447303466832142,no_baseline,39.0,0.14285714285714285,16,1,hamilton_37,acute_sal,HAMILTON
409,1831.0,0.20377874749327776,1.1387931024371563,no_baseline,50.0,0.18115942028985507,5,1,hamilton_37,acute_sal,HAMILTON
410,1836.0,0.3054826907045555,1.0005248597759295,no_baseline,43.0,0.16226415094339622,1,1,hamilton_37,acute_sal,HAMILTON
411,1842.0,0.46555684632307687,1.0461219965846664,no_baseline,99.0,0.4604651162790698,3,1,hamilton_35,acute_sal,HAMILTON
412,1848.0,0.0821788046548718,0.9163927043062111,no_baseline,49.0,0.17689530685920576,6,1,hamilton_35,acute_sal,HAMILTON
413,1857.0,0.41848027341493593,1.0464082144164177,no_baseline,24.0,0.09448818897637795,10,1,hamilton_35,acute_sal,HAMILTON
414,1874.0,0.2762020244600641,0.9435382270229785,no_baseline,51.0,0.18149466192170818,14,1,hamilton_35,acute_sal,HAMILTON
415,1888.0,0.06508780795057693,1.0183212676952025,no_baseline,34.0,0.1440677966101695,22,1,hamilton_35,acute_sal,HAMILTON
416,1889.0,0.2677096466624359,0.9107886019667019,no_baseline,29.0,0.11372549019607843,24,1,hamilton_35,acute_sal,HAMILTON
417,1900.0,0.13923992739211538,1.230462700601832,no_baseline,19.0,0.07692307692307693,32,1,hamilton_35,acute_sal,HAMILTON
418,1963.0,0.2763551317885746,1.0406012209731432,no_baseline,41.0,0.15355805243445692,9,1,hamilton_32,acute_sal,HAMILTON
419,1975.0,0.018830956405324457,1.0159526889569148,no_baseline,133.0,0.525691699604743,23,1,hamilton_32,acute_sal,HAMILTON
420,1988.0,0.38385854757149196,1.0624830904229945,no_baseline,62.0,0.2052980132450331,27,1,hamilton_32,acute_sal,HAMILTON
421,1990.0,0.004806181803050471,0.8538163010883142,no_baseline,111.0,0.3024523160762943,32,1,hamilton_32,acute_sal,HAMILTON
422,1993.0,0.012219308116749861,1.2981156992699665,no_baseline,123.0,0.5061728395061729,14,1,hamilton_32,acute_sal,HAMILTON
423,2000.0,0.3124393402575707,0.9106122426446206,no_baseline,37.0,0.13962264150943396,11,1,hamilton_32,acute_sal,HAMILTON
424,1063.0,,,no_baseline,,,23,1,hamilton_09,acute_cit,HAMILTON
425,1753.0,,,no_baseline,,,10,1,hamilton_38,acute_cit,HAMILTON
