,neuron_id,mean_firing_rate,cv2_isi,type,waveform_width,peak_asymmetry,channel,is_single_unit,session_name,group_name,experiment_name
0,1069.0,1.8354931893598334,1.0056145415949589,slow_irregular,25.0,0.10121457489878542,30,1,hamilton_01,chronic_saline,HAMILTON
1,1070.0,6.371820214131723,0.9992782497976213,slow_irregular,41.0,0.15708812260536398,29,1,hamilton_01,chronic_saline,HAMILTON
2,1071.0,9.379800023464002,0.7434991706354585,fast_firing,39.0,0.1517509727626459,27,1,hamilton_01,chronic_saline,HAMILTON
3,1072.0,8.66819161580389,0.9766616104557532,fast_firing,43.0,0.16104868913857678,25,1,hamilton_01,chronic_saline,HAMILTON
4,1074.0,3.6172856218319995,0.8084715344940145,slow_irregular,40.0,0.15267175572519084,26,1,hamilton_01,chronic_saline,HAMILTON
5,1075.0,4.867454561722667,0.7234014582787649,slow_irregular,37.0,0.14396887159533073,28,1,hamilton_01,chronic_saline,HAMILTON
6,1076.0,1.9212267739272222,0.8525161436734944,slow_irregular,28.0,0.1111111111111111,23,1,hamilton_01,chronic_saline,HAMILTON
7,1078.0,2.822795574709889,0.8752683030303269,slow_irregular,86.0,0.3333333333333333,19,1,hamilton_01,chronic_saline,HAMILTON
8,1079.0,3.453206299220055,0.8062147101853542,slow_irregular,27.0,0.1067193675889328,32,1,hamilton_01,chronic_saline,HAMILTON
9,1081.0,1.4503232542098885,0.5228096893884648,slow_regular,33.0,0.12941176470588237,30,1,hamilton_01,chronic_saline,HAMILTON
10,1082.0,3.4795065981328333,0.9300486681093237,slow_irregular,39.0,0.14606741573033707,26,1,hamilton_01,chronic_saline,HAMILTON
11,1084.0,2.042459151946167,0.8572700023959292,slow_irregular,33.0,0.13043478260869565,30,1,hamilton_01,chronic_saline,HAMILTON
12,1085.0,0.508863731343,0.5014813971421885,slow_regular,85.0,0.3231939163498099,17,1,hamilton_01,chronic_saline,HAMILTON
13,1086.0,1.4327758360408889,1.0596078063420047,slow_irregular,48.0,0.16783216783216784,21,1,hamilton_01,chronic_saline,HAMILTON
14,1087.0,0.9330223413617776,1.052017144624422,slow_irregular,45.0,0.16483516483516483,32,1,hamilton_01,chronic_saline,HAMILTON
15,1093.0,2.240995095023403,0.7498304227241963,slow_irregular,25.0,0.09881422924901186,25,1,hamilton_02,citalopram_continuation,HAMILTON
16,1094.0,0.5148812936189427,0.7739962041752174,slow_irregular,26.0,0.1015625,27,1,hamilton_02,citalopram_continuation,HAMILTON
17,1098.0,1.0021275766170155,0.7496315237301141,slow_irregular,22.0,0.088,27,1,hamilton_02,citalopram_continuation,HAMILTON
18,1100.0,2.0423138010693287,0.5033254845213254,slow_regular,28.0,0.109375,9,1,hamilton_02,citalopram_continuation,HAMILTON
19,1105.0,0.7295310782838655,0.8731275077245925,slow_irregular,32.0,0.13793103448275862,23,1,hamilton_02,citalopram_continuation,HAMILTON
20,1107.0,0.970630289819163,0.43704803674584913,slow_regular,49.0,0.1821561338289963,25,1,hamilton_02,citalopram_continuation,HAMILTON
21,1111.0,1.3870712201331499,0.4581296702543711,slow_regular,46.0,0.18253968253968253,3,1,hamilton_02,citalopram_continuation,HAMILTON
22,1114.0,12.804923730314,0.8004309327750234,fast_firing,89.0,0.42995169082125606,32,1,hamilton_12,citalopram_discontinuation,HAMILTON
23,1116.0,7.676286294450834,0.9849396714327578,fast_firing,36.0,0.144,31,1,hamilton_12,citalopram_discontinuation,HAMILTON
24,1119.0,0.5730315976603333,0.954709456925859,slow_irregular,58.0,0.21804511278195488,27,1,hamilton_12,citalopram_discontinuation,HAMILTON
25,1121.0,2.929262083614,0.9080675964370413,slow_irregular,84.0,0.4329896907216495,30,1,hamilton_12,citalopram_discontinuation,HAMILTON
26,1123.0,7.356039501274611,0.8741719210456573,slow_irregular,20.0,0.07692307692307693,16,1,hamilton_12,citalopram_discontinuation,HAMILTON
27,1124.0,2.883246732019445,0.8311969890715577,slow_irregular,43.0,0.16996047430830039,30,1,hamilton_12,citalopram_discontinuation,HAMILTON
28,1127.0,1.6549086949281668,0.3692433141817422,slow_regular,62.0,0.21379310344827587,20,1,hamilton_12,citalopram_discontinuation,HAMILTON
29,1129.0,2.1736184105606666,0.3421895760144553,slow_regular,69.0,0.23389830508474577,22,1,hamilton_12,citalopram_discontinuation,HAMILTON
30,1131.0,1.1434696547528331,1.0308159056034698,slow_irregular,31.0,0.1308016877637131,10,1,hamilton_12,citalopram_discontinuation,HAMILTON
31,1136.0,0.926455591879111,0.9823225140795875,slow_irregular,37.0,0.14741035856573706,25,1,hamilton_12,citalopram_discontinuation,HAMILTON
32,1137.0,0.6719381511971111,1.0720193589527998,slow_irregular,26.0,0.10655737704918032,29,1,hamilton_12,citalopram_discontinuation,HAMILTON
33,1138.0,1.6368821044173334,1.0085670314077075,slow_irregular,38.0,0.1623931623931624,1,1,hamilton_12,citalopram_discontinuation,HAMILTON
34,1139.0,1.3782729414846113,0.956931416943317,slow_irregular,45.0,0.18828451882845187,20,1,hamilton_12,citalopram_discontinuation,HAMILTON
35,1141.0,0.7644249262039444,0.6833985585695181,slow_regular,35.0,0.14056224899598393,15,1,hamilton_12,citalopram_discontinuation,HAMILTON
36,1142.0,1.2666573833719446,0.6074878525544526,slow_regular,83.0,0.27946127946127947,32,1,hamilton_12,citalopram_discontinuation,HAMILTON
37,1143.0,3.580054313632069,0.48970901074395345,slow_regular,114.0,0.5181818181818182,4,1,hamilton_13,chronic_saline,HAMILTON
38,1144.0,23.234303671581372,0.39787592125323645,fast_firing,23.0,0.09387755102040816,28,1,hamilton_13,chronic_saline,HAMILTON
39,1145.0,6.744696130251366,0.918673976448071,slow_irregular,25.0,0.10040160642570281,25,1,hamilton_13,chronic_saline,HAMILTON
40,1146.0,19.973773540740268,0.5215763830029521,fast_firing,31.0,0.1225296442687747,31,1,hamilton_13,chronic_saline,HAMILTON
41,1148.0,4.952502068625543,0.6412640821373586,slow_regular,29.0,0.11462450592885376,28,1,hamilton_13,chronic_saline,HAMILTON
42,1149.0,19.36918967296665,0.5637939024601941,fast_firing,97.0,0.47317073170731705,27,1,hamilton_13,chronic_saline,HAMILTON
43,1150.0,8.048393145076018,0.7999790628174243,slow_irregular,47.0,0.17870722433460076,31,1,hamilton_13,chronic_saline,HAMILTON
44,1151.0,3.4385950081129955,0.2790478236376245,slow_regular,79.0,0.2831541218637993,32,1,hamilton_13,chronic_saline,HAMILTON
45,1152.0,1.9186808963635806,0.45970353518471835,slow_regular,69.0,0.23389830508474577,16,1,hamilton_13,chronic_saline,HAMILTON
46,1153.0,3.33146717359565,0.9199341536058583,slow_irregular,77.0,0.25925925925925924,27,1,hamilton_13,chronic_saline,HAMILTON
47,1154.0,2.5631995417548796,0.4184932407025268,slow_regular,94.0,0.31756756756756754,26,1,hamilton_13,chronic_saline,HAMILTON
48,1166.0,3.2749601060043885,0.5449300989379543,slow_regular,36.0,0.13740458015267176,32,1,hamilton_14,citalopram_continuation,HAMILTON
49,1167.0,0.986257861155111,1.0008747816073653,slow_irregular,119.0,0.3707165109034268,23,1,hamilton_14,citalopram_continuation,HAMILTON
50,1168.0,1.3746290004772779,0.908017907937929,slow_irregular,81.0,0.2745762711864407,24,1,hamilton_14,citalopram_continuation,HAMILTON
51,1173.0,1.0637587937910555,0.49320479322404204,slow_regular,55.0,0.1971326164874552,28,1,hamilton_14,citalopram_continuation,HAMILTON
52,1175.0,4.004854860687889,0.6617878674716964,slow_regular,63.0,0.22580645161290322,30,1,hamilton_14,citalopram_continuation,HAMILTON
53,1176.0,0.9065047567778334,0.6427863819929368,slow_regular,65.0,0.2145214521452145,26,1,hamilton_05,citalopram_discontinuation,HAMILTON
54,1178.0,5.244148301795334,0.5245026392757184,slow_regular,47.0,0.1760299625468165,19,1,hamilton_05,citalopram_discontinuation,HAMILTON
55,1179.0,5.141512137695944,0.5446497512134504,slow_regular,16.0,0.06557377049180328,17,1,hamilton_05,citalopram_discontinuation,HAMILTON
56,1180.0,0.6962738724585554,0.8863243903389101,slow_irregular,23.0,0.09236947791164658,19,1,hamilton_05,citalopram_discontinuation,HAMILTON
57,1182.0,1.7161558785142776,0.41772890512199706,slow_regular,34.0,0.1349206349206349,26,1,hamilton_05,citalopram_discontinuation,HAMILTON
58,1183.0,1.8456270309488334,0.41361679791879913,slow_regular,59.0,0.2041522491349481,26,1,hamilton_05,citalopram_discontinuation,HAMILTON
59,1184.0,1.8381577243939613,0.5494752034847719,slow_regular,67.0,0.24723247232472326,19,1,hamilton_17,citalopram_discontinuation,HAMILTON
60,1186.0,5.047890416363878,1.0375166611659767,slow_irregular,52.0,0.18840579710144928,32,1,hamilton_17,citalopram_discontinuation,HAMILTON
61,1190.0,0.9740654479111358,0.8803140814888044,slow_irregular,64.0,0.2689075630252101,26,1,hamilton_17,citalopram_discontinuation,HAMILTON
62,1191.0,1.6605998757723544,0.930171589446203,slow_irregular,37.0,0.14068441064638784,27,1,hamilton_17,citalopram_discontinuation,HAMILTON
63,1192.0,1.7913175774385042,1.0059942552829186,slow_irregular,50.0,0.1865671641791045,28,1,hamilton_17,citalopram_discontinuation,HAMILTON
64,1193.0,5.381540787966149,0.9410610284740949,slow_irregular,53.0,0.18996415770609318,24,1,hamilton_17,citalopram_discontinuation,HAMILTON
65,1194.0,0.896007735857396,0.9019219972348361,slow_irregular,34.0,0.13076923076923078,26,1,hamilton_17,citalopram_discontinuation,HAMILTON
66,1195.0,0.9685983876614405,0.9259407614164148,slow_irregular,29.0,0.11553784860557768,30,1,hamilton_17,citalopram_discontinuation,HAMILTON
67,1196.0,4.081216748135014,0.9824791967776552,slow_irregular,45.0,0.16605166051660517,31,1,hamilton_17,citalopram_discontinuation,HAMILTON
68,1197.0,2.2068509008496955,1.0821153718524708,slow_irregular,42.0,0.15671641791044777,31,1,hamilton_17,citalopram_discontinuation,HAMILTON
69,1198.0,0.5409502643419944,0.9835979599207825,slow_irregular,44.0,0.16058394160583941,32,1,hamilton_17,citalopram_discontinuation,HAMILTON
70,1200.0,1.0121523870199445,0.966520688196322,slow_irregular,52.0,0.1793103448275862,17,1,hamilton_17,citalopram_discontinuation,HAMILTON
71,1201.0,1.3091280264783933,0.8260726338841723,slow_irregular,48.0,0.18181818181818182,19,1,hamilton_17,citalopram_discontinuation,HAMILTON
72,1202.0,2.5768401908059833,0.7499576642540029,slow_irregular,36.0,0.14173228346456693,28,1,hamilton_17,citalopram_discontinuation,HAMILTON
73,1204.0,6.492197407312798,0.8933824941136557,slow_irregular,63.0,0.2179930795847751,22,1,hamilton_17,citalopram_discontinuation,HAMILTON
74,1205.0,4.128258685433629,0.8230324811819797,slow_irregular,40.0,0.15151515151515152,24,1,hamilton_17,citalopram_discontinuation,HAMILTON
75,1208.0,0.7260623180839335,0.9568247020696355,slow_irregular,46.0,0.16666666666666666,32,1,hamilton_17,citalopram_discontinuation,HAMILTON
76,1209.0,0.8891324866781718,0.909608037225889,slow_irregular,39.0,0.1471698113207547,25,1,hamilton_17,citalopram_discontinuation,HAMILTON
77,1210.0,1.3866164167865376,0.9303389059065614,slow_irregular,38.0,0.13768115942028986,27,1,hamilton_17,citalopram_discontinuation,HAMILTON
78,1211.0,3.511299872586205,0.9543560865022607,slow_irregular,64.0,0.22377622377622378,20,1,hamilton_17,citalopram_discontinuation,HAMILTON
79,1212.0,0.5618018610285873,1.08121807741802,slow_irregular,46.0,0.16911764705882354,32,1,hamilton_17,citalopram_discontinuation,HAMILTON
80,1214.0,0.9739432799498061,1.096742601471947,slow_irregular,45.0,0.16605166051660517,32,1,hamilton_17,citalopram_discontinuation,HAMILTON
81,1215.0,3.1868853686982828,0.891735641018292,slow_irregular,50.0,0.1984126984126984,21,1,hamilton_17,citalopram_discontinuation,HAMILTON
82,1216.0,0.7889751002063712,1.018827909591991,slow_irregular,61.0,0.2040133779264214,19,1,hamilton_17,citalopram_discontinuation,HAMILTON
83,1219.0,3.4878686130442658,0.3903629858983089,slow_regular,48.0,0.17391304347826086,28,1,hamilton_17,citalopram_discontinuation,HAMILTON
84,1220.0,2.4807871057943887,1.0306602032800303,slow_irregular,74.0,0.3490566037735849,6,1,hamilton_18,citalopram_discontinuation,HAMILTON
85,1221.0,5.11590502507161,0.6265739357635407,slow_regular,57.0,0.20577617328519857,11,1,hamilton_18,citalopram_discontinuation,HAMILTON
86,1222.0,2.2040558814049445,0.6482087694483649,slow_regular,30.0,0.1171875,11,1,hamilton_18,citalopram_discontinuation,HAMILTON
87,1223.0,11.431805341638832,0.5778913160476099,fast_firing,72.0,0.23376623376623376,11,1,hamilton_18,citalopram_discontinuation,HAMILTON
88,1224.0,1.6672447078543338,0.7045105422465021,slow_regular,54.0,0.19424460431654678,9,1,hamilton_18,citalopram_discontinuation,HAMILTON
89,1226.0,2.718135977052389,0.8099920267618375,slow_irregular,45.0,0.15901060070671377,15,1,hamilton_18,citalopram_discontinuation,HAMILTON
90,1227.0,9.46238916863678,0.9688236490239305,fast_firing,50.0,0.1865671641791045,17,1,hamilton_18,citalopram_discontinuation,HAMILTON
91,1229.0,10.127218044368112,0.7434227611641341,fast_firing,41.0,0.15471698113207547,18,1,hamilton_18,citalopram_discontinuation,HAMILTON
92,1230.0,9.904126212489889,0.9401121602080811,fast_firing,44.0,0.1774193548387097,22,1,hamilton_18,citalopram_discontinuation,HAMILTON
93,1231.0,7.145792123647334,0.9666303650323118,slow_irregular,45.0,0.18218623481781376,25,1,hamilton_18,citalopram_discontinuation,HAMILTON
94,1232.0,4.8406628775935,0.9114683984028614,slow_irregular,68.0,0.2222222222222222,21,1,hamilton_18,citalopram_discontinuation,HAMILTON
95,1233.0,2.570818615890611,0.5582775345502026,slow_regular,70.0,0.25925925925925924,24,1,hamilton_18,citalopram_discontinuation,HAMILTON
96,1234.0,2.6943503117483885,0.7079596002308949,slow_regular,43.0,0.1552346570397112,26,1,hamilton_18,citalopram_discontinuation,HAMILTON
97,1235.0,2.3818128012025,0.9288577484555472,slow_irregular,64.0,0.21333333333333335,25,1,hamilton_18,citalopram_discontinuation,HAMILTON
98,1236.0,5.1905800661467785,0.5490818862302047,slow_regular,20.0,0.08130081300813008,30,1,hamilton_18,citalopram_discontinuation,HAMILTON
99,1237.0,6.556637060308389,0.9999338233907845,slow_irregular,42.0,0.168,29,1,hamilton_18,citalopram_discontinuation,HAMILTON
100,1238.0,9.713064724768001,0.5816556447519307,fast_firing,27.0,0.10756972111553785,30,1,hamilton_18,citalopram_discontinuation,HAMILTON
101,1239.0,1.2815055073323889,1.0580846225703486,slow_irregular,,,28,1,hamilton_18,citalopram_discontinuation,HAMILTON
102,1240.0,2.737589998347611,1.0065518349239455,slow_irregular,34.0,0.125,31,1,hamilton_18,citalopram_discontinuation,HAMILTON
103,1241.0,5.761466818499112,0.972238200824674,slow_irregular,44.0,0.1746031746031746,32,1,hamilton_18,citalopram_discontinuation,HAMILTON
104,1242.0,1.6075867420694445,0.6809045898098761,slow_regular,66.0,0.22758620689655173,25,1,hamilton_18,citalopram_discontinuation,HAMILTON
105,1244.0,2.2383250160615002,0.8121389381727662,slow_irregular,40.0,0.16393442622950818,16,1,hamilton_18,citalopram_discontinuation,HAMILTON
106,1250.0,1.4760661496333332,1.0257408670819073,slow_irregular,38.0,0.14285714285714285,2,1,hamilton_23,citalopram_continuation,HAMILTON
107,1261.0,3.3655636125641664,0.24004645096604582,slow_regular,39.0,0.1471698113207547,8,1,hamilton_23,citalopram_continuation,HAMILTON
108,1264.0,3.0817276509731113,0.63191674186916,slow_regular,51.0,0.19844357976653695,9,1,hamilton_23,citalopram_continuation,HAMILTON
109,1265.0,1.3607657363126666,0.7167380725586823,slow_regular,46.0,0.17164179104477612,10,1,hamilton_23,citalopram_continuation,HAMILTON
110,1266.0,1.4015712702495002,0.9965414698634406,slow_irregular,47.0,0.1760299625468165,11,1,hamilton_23,citalopram_continuation,HAMILTON
111,1267.0,1.4307385142665554,0.47465713680111304,slow_regular,41.0,0.148014440433213,11,1,hamilton_23,citalopram_continuation,HAMILTON
112,1269.0,2.715970972147667,0.2720065162426782,slow_regular,40.0,0.145985401459854,12,1,hamilton_23,citalopram_continuation,HAMILTON
113,1270.0,2.5678216571041665,0.7338189413538896,slow_irregular,38.0,0.14393939393939395,12,1,hamilton_23,citalopram_continuation,HAMILTON
114,1272.0,2.9670769506101107,0.730760359119835,slow_irregular,47.0,0.17735849056603772,13,1,hamilton_23,citalopram_continuation,HAMILTON
115,1273.0,0.9492582408738889,0.8647011571922067,slow_irregular,39.0,0.14285714285714285,12,1,hamilton_23,citalopram_continuation,HAMILTON
116,1274.0,1.0878704337684444,0.6705057522563764,slow_regular,51.0,0.17894736842105263,14,1,hamilton_23,citalopram_continuation,HAMILTON
117,1276.0,0.6652714038621667,0.46693544771243767,slow_regular,46.0,0.17293233082706766,14,1,hamilton_23,citalopram_continuation,HAMILTON
118,1277.0,1.4221063532042222,0.9450387311829913,slow_irregular,28.0,0.11023622047244094,14,1,hamilton_23,citalopram_continuation,HAMILTON
119,1280.0,1.6630710479915556,0.6268866337987175,slow_regular,43.0,0.16862745098039217,15,1,hamilton_23,citalopram_continuation,HAMILTON
120,1283.0,5.321001111819832,0.9815326526323872,slow_irregular,42.0,0.1590909090909091,16,1,hamilton_23,citalopram_continuation,HAMILTON
121,1284.0,2.3242348033661115,0.24526067996731588,slow_regular,54.0,0.2076923076923077,16,1,hamilton_23,citalopram_continuation,HAMILTON
122,1285.0,2.3240192742139447,0.31659146796163673,slow_regular,55.0,0.19572953736654805,16,1,hamilton_23,citalopram_continuation,HAMILTON
123,1287.0,2.9418411667354443,0.8748353783324129,slow_irregular,100.0,0.43478260869565216,17,1,hamilton_23,citalopram_continuation,HAMILTON
124,1289.0,3.9310169210098884,0.93230403220216,slow_irregular,40.0,0.16,18,1,hamilton_23,citalopram_continuation,HAMILTON
125,1292.0,0.7417269270058889,0.7193870143630903,slow_regular,40.0,0.14388489208633093,22,1,hamilton_23,citalopram_continuation,HAMILTON
126,1294.0,1.1181146842269443,0.8498564954865361,slow_irregular,50.0,0.21551724137931033,32,1,hamilton_23,citalopram_continuation,HAMILTON
127,1299.0,1.3575523079285554,1.0371084946062066,slow_irregular,42.0,0.17073170731707318,30,1,hamilton_23,citalopram_continuation,HAMILTON
128,1301.0,0.9950366820483888,0.5818121733704618,slow_regular,96.0,0.41739130434782606,30,1,hamilton_23,citalopram_continuation,HAMILTON
129,1302.0,1.1771093357513887,1.022251608327856,slow_irregular,65.0,0.2313167259786477,30,1,hamilton_23,citalopram_continuation,HAMILTON
130,1303.0,2.6230859728897222,0.9407231790445842,slow_irregular,111.0,0.46443514644351463,31,1,hamilton_23,citalopram_continuation,HAMILTON
131,1304.0,0.5983611761061111,0.5409815865215643,slow_regular,53.0,0.18213058419243985,31,1,hamilton_23,citalopram_continuation,HAMILTON
132,1312.0,1.3716218237555,0.4779285768333191,slow_regular,43.0,0.15985130111524162,14,1,hamilton_23,citalopram_continuation,HAMILTON
133,1314.0,1.4514196598791667,0.9046000923718598,slow_irregular,40.0,0.16806722689075632,10,1,hamilton_23,citalopram_continuation,HAMILTON
134,1315.0,1.2438717083293889,0.36785139257531035,slow_regular,41.0,0.14695340501792115,18,1,hamilton_23,citalopram_continuation,HAMILTON
135,1316.0,2.7760285178407775,0.6569256864965181,slow_regular,53.0,0.19413919413919414,31,1,hamilton_23,citalopram_continuation,HAMILTON
136,1317.0,0.9966872618557222,0.5748843181897433,slow_regular,48.0,0.17142857142857143,26,1,hamilton_23,citalopram_continuation,HAMILTON
137,1318.0,2.6848714262388333,0.8711803049345446,slow_irregular,54.0,0.21428571428571427,16,1,hamilton_23,citalopram_continuation,HAMILTON
138,1319.0,3.0716665768901112,0.9956934902307301,slow_irregular,108.0,0.5142857142857142,27,1,hamilton_23,citalopram_continuation,HAMILTON
139,1321.0,0.8682473316557778,0.44029872549244903,slow_regular,103.0,0.44206008583690987,25,1,hamilton_23,citalopram_continuation,HAMILTON
140,1322.0,0.6420427779984446,0.5891588261448152,slow_regular,64.0,0.22377622377622378,5,1,hamilton_23,citalopram_continuation,HAMILTON
141,1328.0,0.7399613554399445,0.5587707682067633,slow_regular,78.0,0.29545454545454547,6,1,hamilton_23,citalopram_continuation,HAMILTON
142,1329.0,0.6991968104648333,0.6277895563689794,slow_regular,53.0,0.19272727272727272,3,1,hamilton_23,citalopram_continuation,HAMILTON
143,1330.0,16.921712245056945,0.5072471925537335,fast_firing,15.0,0.06172839506172839,2,1,hamilton_23,citalopram_continuation,HAMILTON
144,1331.0,1.7495616013196666,0.6668801952121837,slow_regular,39.0,0.1471698113207547,14,1,hamilton_23,citalopram_continuation,HAMILTON
145,1332.0,1.0404028579973332,0.802757282251762,slow_irregular,45.0,0.16605166051660517,14,1,hamilton_23,citalopram_continuation,HAMILTON
146,1333.0,1.225705520249889,0.945139588673918,slow_irregular,75.0,0.28517110266159695,17,1,hamilton_23,citalopram_continuation,HAMILTON
147,1336.0,0.5419603567425556,0.5969338391453045,slow_regular,41.0,0.15129151291512916,18,1,hamilton_23,citalopram_continuation,HAMILTON
148,1338.0,6.551346276124501,0.7018456210612618,slow_irregular,31.0,0.12062256809338522,13,1,hamilton_23,citalopram_continuation,HAMILTON
149,1339.0,2.492951273160222,0.9022289631404113,slow_irregular,33.0,0.13147410358565736,15,1,hamilton_23,citalopram_continuation,HAMILTON
150,1341.0,1.5322504493957778,0.5560088910302626,slow_regular,36.0,0.13740458015267176,13,1,hamilton_23,citalopram_continuation,HAMILTON
151,1342.0,0.5748382641255,1.0504730287684603,slow_irregular,67.0,0.24363636363636362,27,1,hamilton_23,citalopram_continuation,HAMILTON
