,neuron_id,mean_firing_rate,cv2_isi,type,waveform_width,peak_asymmetry,channel,is_single_unit,session_name,group_name,experiment_name
310,1588.0,0.8576069875407778,0.41104841748345544,slow_regular,46.0,0.1619718309859155,22,1,hamilton_20,citalopram_continuation,HAMILTON
311,1589.0,0.8080787228231667,0.952570933759476,slow_irregular,38.0,0.13768115942028986,30,1,hamilton_20,citalopram_continuation,HAMILTON
312,1590.0,1.2805025030464448,0.2476720352824989,slow_regular,50.0,0.18518518518518517,13,1,hamilton_20,citalopram_continuation,HAMILTON
313,1593.0,1.0954743162716667,0.7607419331160665,slow_irregular,50.0,0.17857142857142858,30,1,hamilton_20,citalopram_continuation,HAMILTON
314,1594.0,1.3661943255609443,0.9631843364723793,slow_irregular,47.0,0.17472118959107807,28,1,hamilton_20,citalopram_continuation,HAMILTON
315,1595.0,0.7882465932113888,1.004694307750247,slow_irregular,35.0,0.13618677042801555,32,1,hamilton_20,citalopram_continuation,HAMILTON
316,1596.0,0.5595847032731667,0.5902472759624537,slow_regular,60.0,0.22388059701492538,29,1,hamilton_20,citalopram_continuation,HAMILTON
317,1598.0,0.6747408662362778,0.362285412967453,slow_regular,52.0,0.18571428571428572,3,1,hamilton_20,citalopram_continuation,HAMILTON
318,1602.0,4.990637584890333,0.9528499528370412,slow_irregular,54.0,0.2125984251968504,10,1,hamilton_20,citalopram_continuation,HAMILTON
319,1603.0,2.8915355621965557,0.4516984406250655,slow_regular,109.0,0.5215311004784688,11,1,hamilton_20,citalopram_continuation,HAMILTON
320,1604.0,2.435866049378944,0.9300868025118874,slow_irregular,40.0,0.15037593984962405,6,1,hamilton_20,citalopram_continuation,HAMILTON
321,1605.0,1.453123519708,0.9743596600900933,slow_irregular,59.0,0.23137254901960785,1,1,hamilton_20,citalopram_continuation,HAMILTON
322,1606.0,1.138830011981111,0.9896749451223481,slow_irregular,40.0,0.15748031496062992,26,1,hamilton_20,citalopram_continuation,HAMILTON
323,1609.0,2.4780064273738334,0.2276509585326921,slow_regular,51.0,0.18021201413427562,16,1,hamilton_20,citalopram_continuation,HAMILTON
324,1610.0,4.967541816667,0.880422410289454,slow_irregular,40.0,0.15151515151515152,2,1,hamilton_20,citalopram_continuation,HAMILTON
325,1611.0,1.1598508787662223,0.4723987575942288,slow_regular,44.0,0.16296296296296298,24,1,hamilton_20,citalopram_continuation,HAMILTON
326,2005.0,2.7508733584647223,0.44306510242735475,slow_regular,85.0,0.2982456140350877,10,1,hamilton_25,citalopram_discontinuation,HAMILTON
327,2009.0,2.197880913506,0.4832777737935793,slow_regular,73.0,0.25259515570934254,14,1,hamilton_25,citalopram_discontinuation,HAMILTON
328,2010.0,2.8911856740243334,0.45517323035258916,slow_regular,71.0,0.23905723905723905,12,1,hamilton_25,citalopram_discontinuation,HAMILTON
329,2014.0,1.8797698336233333,0.6609533366781569,slow_regular,68.0,0.23129251700680273,16,1,hamilton_25,citalopram_discontinuation,HAMILTON
330,2016.0,9.681913958062832,0.6393667611482292,fast_firing,26.0,0.10483870967741936,18,1,hamilton_25,citalopram_discontinuation,HAMILTON
331,2017.0,2.545588489985778,0.7025371821911296,slow_regular,32.0,0.12698412698412698,20,1,hamilton_25,citalopram_discontinuation,HAMILTON
332,2018.0,1.2745631179451669,0.7147767013912696,slow_regular,17.0,0.06995884773662552,22,1,hamilton_25,citalopram_discontinuation,HAMILTON
333,2020.0,10.305483863113166,0.8535693857704985,fast_firing,27.0,0.1067193675889328,25,1,hamilton_25,citalopram_discontinuation,HAMILTON
334,2022.0,16.92274446636011,0.766732088782022,fast_firing,27.0,0.10756972111553785,25,1,hamilton_25,citalopram_discontinuation,HAMILTON
335,2023.0,6.539280647520167,0.8321291156439599,slow_irregular,16.0,0.06611570247933884,29,1,hamilton_25,citalopram_discontinuation,HAMILTON
336,2024.0,1.141193713315889,1.049151745329786,slow_irregular,93.0,0.4449760765550239,31,1,hamilton_25,citalopram_discontinuation,HAMILTON
337,2026.0,3.7000872416180552,0.9731673841546923,slow_irregular,15.0,0.06224066390041494,31,1,hamilton_25,citalopram_discontinuation,HAMILTON
338,2031.0,3.227808651788888,0.6950478385051576,slow_regular,40.0,0.14388489208633093,31,1,hamilton_25,citalopram_discontinuation,HAMILTON
339,2034.0,4.337495608100666,1.0003661496424645,slow_irregular,20.0,0.08264462809917356,32,1,hamilton_25,citalopram_discontinuation,HAMILTON
340,2035.0,4.7149727139305,0.8703118848776886,slow_irregular,22.0,0.088,32,1,hamilton_25,citalopram_discontinuation,HAMILTON
341,2036.0,7.566058075422556,0.7376666357952376,slow_irregular,17.0,0.06995884773662552,32,1,hamilton_25,citalopram_discontinuation,HAMILTON
342,2037.0,4.0666491024401665,0.34180125863732663,slow_regular,48.0,0.17777777777777778,8,1,hamilton_25,citalopram_discontinuation,HAMILTON
343,2038.0,2.718797322434556,0.3718237958878061,slow_regular,66.0,0.22602739726027396,16,1,hamilton_25,citalopram_discontinuation,HAMILTON
344,2041.0,4.728932096720889,0.4964352684537204,slow_regular,68.0,0.3090909090909091,22,1,hamilton_26,citalopram_discontinuation,HAMILTON
345,2047.0,2.1324594540808333,0.7809772183118928,slow_irregular,99.0,0.4604651162790698,22,1,hamilton_26,citalopram_discontinuation,HAMILTON
346,2048.0,4.006653961261667,0.5955385221530208,slow_regular,42.0,0.15671641791044777,27,1,hamilton_26,citalopram_discontinuation,HAMILTON
347,2049.0,10.990641013829778,0.9235052335625957,fast_firing,38.0,0.14393939393939395,25,1,hamilton_26,citalopram_discontinuation,HAMILTON
348,2050.0,6.048783102634111,0.9358923626833512,slow_irregular,55.0,0.20599250936329588,18,1,hamilton_26,citalopram_discontinuation,HAMILTON
349,2052.0,3.9377932217959444,0.9270167054606943,slow_irregular,55.0,0.2,28,1,hamilton_26,citalopram_discontinuation,HAMILTON
350,2053.0,5.778257998332168,0.3642324426347047,slow_regular,45.0,0.15901060070671377,21,1,hamilton_26,citalopram_discontinuation,HAMILTON
351,2055.0,1.761856453282222,0.7618644996907984,slow_irregular,42.0,0.1590909090909091,26,1,hamilton_26,citalopram_discontinuation,HAMILTON
352,2057.0,6.406006639369611,0.2953799727193119,slow_regular,45.0,0.16605166051660517,24,1,hamilton_26,citalopram_discontinuation,HAMILTON
353,2058.0,3.414170329976778,0.7321952147889916,slow_irregular,46.0,0.17037037037037037,29,1,hamilton_26,citalopram_discontinuation,HAMILTON
354,2059.0,4.532432353310445,0.604945880175335,slow_regular,40.0,0.15037593984962405,24,1,hamilton_26,citalopram_discontinuation,HAMILTON
355,2060.0,5.087878205139333,0.3016654113778438,slow_regular,39.0,0.1471698113207547,32,1,hamilton_26,citalopram_discontinuation,HAMILTON
356,2061.0,5.556936292771667,0.5301001407077633,slow_regular,118.0,0.5221238938053098,22,1,hamilton_26,citalopram_discontinuation,HAMILTON
357,2062.0,4.866515990052055,0.7476524075298712,slow_irregular,39.0,0.1482889733840304,26,1,hamilton_26,citalopram_discontinuation,HAMILTON
358,2065.0,2.628129454577444,0.4737602849122071,slow_regular,36.0,0.13533834586466165,25,1,hamilton_26,citalopram_discontinuation,HAMILTON
359,2066.0,2.638593074045167,0.6335071664478507,slow_regular,60.0,0.21428571428571427,30,1,hamilton_26,citalopram_discontinuation,HAMILTON
360,2067.0,1.7257130496221111,0.775753577878352,slow_irregular,37.0,0.13454545454545455,31,1,hamilton_26,citalopram_discontinuation,HAMILTON
361,2069.0,1.7404656401640552,0.7491168877779935,slow_irregular,41.0,0.15471698113207547,27,1,hamilton_26,citalopram_discontinuation,HAMILTON
362,2072.0,0.7719371068197778,1.0162567527905664,slow_irregular,37.0,0.14396887159533073,32,1,hamilton_26,citalopram_discontinuation,HAMILTON
363,2074.0,3.3267668827053885,0.23538557895851253,slow_regular,66.0,0.24087591240875914,26,1,hamilton_26,citalopram_discontinuation,HAMILTON
364,2075.0,6.649473407986,0.8390091217149103,slow_irregular,40.0,0.16,32,1,hamilton_26,citalopram_discontinuation,HAMILTON
365,2076.0,3.4893147342883397,0.24671404939898772,slow_regular,74.0,0.2740740740740741,6,1,hamilton_28,citalopram_discontinuation,HAMILTON
366,2077.0,8.052429120935702,0.7071821048590217,fast_firing,49.0,0.1821561338289963,1,1,hamilton_28,citalopram_discontinuation,HAMILTON
367,2078.0,4.697447960277789,0.5062112937470254,slow_regular,41.0,0.155893536121673,4,1,hamilton_28,citalopram_discontinuation,HAMILTON
368,2079.0,6.353260084511994,0.6700606125824458,slow_irregular,53.0,0.20622568093385213,9,1,hamilton_28,citalopram_discontinuation,HAMILTON
369,2081.0,6.32952578845036,0.7055551547302271,slow_irregular,58.0,0.2013888888888889,6,1,hamilton_28,citalopram_discontinuation,HAMILTON
370,2082.0,7.511636743674347,0.7781683271802948,slow_irregular,25.0,0.099601593625498,9,1,hamilton_28,citalopram_discontinuation,HAMILTON
371,2084.0,2.6328551597992225,0.9552052256366125,slow_irregular,52.0,0.20155038759689922,6,1,hamilton_28,citalopram_discontinuation,HAMILTON
372,2087.0,2.0268416025237648,0.9457295619719427,slow_irregular,52.0,0.18439716312056736,6,1,hamilton_28,citalopram_discontinuation,HAMILTON
373,2091.0,0.7941469011016657,0.9986248513187765,slow_irregular,27.0,0.10843373493975904,9,1,hamilton_28,citalopram_discontinuation,HAMILTON
374,2099.0,0.6280076346245419,0.8583634721600856,slow_irregular,31.0,0.12062256809338522,21,1,hamilton_28,citalopram_discontinuation,HAMILTON
375,2102.0,3.8932748762580793,0.8229061206160829,slow_irregular,31.0,0.11969111969111969,25,1,hamilton_28,citalopram_discontinuation,HAMILTON
376,2104.0,4.766244037526041,0.7721681094835606,slow_irregular,23.0,0.09387755102040816,27,1,hamilton_28,citalopram_discontinuation,HAMILTON
377,2107.0,3.7656960959809553,0.283183052901986,slow_regular,46.0,0.17037037037037037,28,1,hamilton_28,citalopram_discontinuation,HAMILTON
378,2108.0,1.6343409993253195,0.7067123800308861,slow_regular,23.0,0.09236947791164658,28,1,hamilton_28,citalopram_discontinuation,HAMILTON
379,2111.0,6.991325945849695,0.506759988156016,slow_regular,18.0,0.075,32,1,hamilton_28,citalopram_discontinuation,HAMILTON
380,2112.0,1.5604459904019432,0.7178426615067158,slow_regular,22.0,0.09016393442622951,32,1,hamilton_28,citalopram_discontinuation,HAMILTON
381,2120.0,0.594153815794281,0.8991733354679307,slow_irregular,28.0,0.112,25,1,hamilton_28,citalopram_discontinuation,HAMILTON
382,2125.0,1.9248387758709606,0.7120100339707893,slow_regular,18.0,0.0743801652892562,25,1,hamilton_28,citalopram_discontinuation,HAMILTON
383,2126.0,4.063828291547085,0.6508357106907927,slow_regular,21.0,0.08502024291497975,10,1,hamilton_28,citalopram_discontinuation,HAMILTON
384,2127.0,0.9114689703469739,0.8456340658789679,slow_irregular,20.0,0.08130081300813008,13,1,hamilton_28,citalopram_discontinuation,HAMILTON
385,2128.0,2.491531907298168,0.6944807749782458,slow_regular,29.0,0.11836734693877551,21,1,hamilton_28,citalopram_discontinuation,HAMILTON
386,2130.0,4.585349147439533,0.5120355154679664,slow_regular,24.0,0.09523809523809523,27,1,hamilton_28,citalopram_discontinuation,HAMILTON
387,2134.0,1.344640402763389,0.9873387821235091,slow_irregular,39.0,0.1407942238267148,6,1,hamilton_29,citalopram_discontinuation,HAMILTON
388,2135.0,4.381774459518167,0.3921348263622399,slow_regular,45.0,0.16981132075471697,10,1,hamilton_29,citalopram_discontinuation,HAMILTON
389,2137.0,2.1703919099953333,0.629945747007501,slow_regular,90.0,0.39473684210526316,11,1,hamilton_29,citalopram_discontinuation,HAMILTON
390,2138.0,2.106867166308222,0.8571805681803782,slow_irregular,43.0,0.16226415094339622,13,1,hamilton_29,citalopram_discontinuation,HAMILTON
391,2139.0,0.8244545756321666,0.9943767938233056,slow_irregular,27.0,0.10843373493975904,14,1,hamilton_29,citalopram_discontinuation,HAMILTON
392,2144.0,2.063820929624722,0.929806468260104,slow_irregular,35.0,0.13513513513513514,19,1,hamilton_29,citalopram_discontinuation,HAMILTON
393,2147.0,3.765080869199278,0.7391775663135983,slow_irregular,40.0,0.1652892561983471,24,1,hamilton_29,citalopram_discontinuation,HAMILTON
394,2152.0,2.1466297950322777,0.809594896662552,slow_irregular,37.0,0.14285714285714285,24,1,hamilton_29,citalopram_discontinuation,HAMILTON
395,2155.0,3.9787005952620556,0.8897684558661286,slow_irregular,21.0,0.08433734939759036,31,1,hamilton_29,citalopram_discontinuation,HAMILTON
396,2156.0,1.124079488601111,0.6203502046089958,slow_regular,22.0,0.088,31,1,hamilton_29,citalopram_discontinuation,HAMILTON
397,2162.0,3.345571741053333,0.3302173621154875,slow_regular,52.0,0.18705035971223022,32,1,hamilton_29,citalopram_discontinuation,HAMILTON
398,2165.0,2.270970163281167,0.9945915133295509,slow_irregular,34.0,0.13709677419354838,31,1,hamilton_29,citalopram_discontinuation,HAMILTON
399,2170.0,1.006665514131889,1.070006040731061,slow_irregular,20.0,0.08130081300813008,32,1,hamilton_29,citalopram_discontinuation,HAMILTON
400,2173.0,0.6191917847179444,0.9979553683878227,slow_irregular,31.0,0.1308016877637131,32,1,hamilton_29,citalopram_discontinuation,HAMILTON
401,2174.0,0.6688980877916112,0.9845888917313903,slow_irregular,43.0,0.15985130111524162,32,1,hamilton_29,citalopram_discontinuation,HAMILTON
402,2176.0,3.073947352700389,0.49019759963659293,slow_regular,41.0,0.14695340501792115,22,1,hamilton_29,citalopram_discontinuation,HAMILTON
403,2177.0,3.188530701912611,0.8405748830416466,slow_irregular,45.0,0.16728624535315986,16,1,hamilton_29,citalopram_discontinuation,HAMILTON
404,2178.0,1.8392314475580003,0.9505992366700637,slow_irregular,51.0,0.24170616113744076,32,1,hamilton_29,citalopram_discontinuation,HAMILTON
405,2180.0,1.8889134405025,0.7389364670351857,slow_irregular,15.0,0.061224489795918366,20,1,hamilton_29,citalopram_discontinuation,HAMILTON
406,2181.0,0.6341192743382222,1.004615208107984,slow_irregular,39.0,0.14942528735632185,5,1,hamilton_29,citalopram_discontinuation,HAMILTON
407,2183.0,7.2244065566456666,0.4560706858544102,slow_regular,16.0,0.06504065040650407,24,1,hamilton_29,citalopram_discontinuation,HAMILTON
408,2184.0,4.533829193569612,0.7836919748698314,slow_irregular,18.0,0.07317073170731707,31,1,hamilton_29,citalopram_discontinuation,HAMILTON
409,2185.0,2.09423240151,0.9032583179627206,slow_irregular,40.0,0.16260162601626016,22,1,hamilton_29,citalopram_discontinuation,HAMILTON
410,2186.0,3.397175883286611,0.5066397102130018,slow_regular,52.0,0.19548872180451127,6,1,hamilton_29,citalopram_discontinuation,HAMILTON
411,2187.0,0.6621225518567222,0.9667096941940998,slow_irregular,33.0,0.12643678160919541,10,1,hamilton_29,citalopram_discontinuation,HAMILTON
412,2188.0,0.9810003387962222,0.7837386637783711,slow_irregular,64.0,0.2689075630252101,10,1,hamilton_29,citalopram_discontinuation,HAMILTON
413,2189.0,1.6190012188581664,0.9705200537770516,slow_irregular,40.0,0.1652892561983471,14,1,hamilton_29,citalopram_discontinuation,HAMILTON
414,2191.0,4.715440800084889,0.5177839604383754,slow_regular,47.0,0.17472118959107807,24,1,hamilton_29,citalopram_discontinuation,HAMILTON
415,2192.0,3.5443261512774997,0.8518414082804964,slow_irregular,21.0,0.08502024291497975,30,1,hamilton_29,citalopram_discontinuation,HAMILTON
416,2193.0,1.290420668717768,0.7641461825083768,slow_irregular,33.0,0.12643678160919541,1,1,hamilton_30,citalopram_discontinuation,HAMILTON
417,2198.0,0.8788682289379234,0.9566665783362807,slow_irregular,42.0,0.16153846153846155,5,1,hamilton_30,citalopram_discontinuation,HAMILTON
418,2200.0,0.5220028239607442,1.1610568613846575,slow_irregular,38.0,0.14728682170542637,8,1,hamilton_30,citalopram_discontinuation,HAMILTON
419,2202.0,4.557546143403498,0.36391841372679373,slow_regular,82.0,0.3253968253968254,8,1,hamilton_30,citalopram_discontinuation,HAMILTON
420,2208.0,2.5668490997737923,0.7913295532364835,slow_irregular,34.0,0.125,9,1,hamilton_30,citalopram_discontinuation,HAMILTON
421,2211.0,1.9744123935237092,0.9184091976017237,slow_irregular,49.0,0.18352059925093633,9,1,hamilton_30,citalopram_discontinuation,HAMILTON
422,2212.0,1.7744036576808437,0.7346284539020781,slow_irregular,48.0,0.17777777777777778,11,1,hamilton_30,citalopram_discontinuation,HAMILTON
423,2213.0,4.390154951861355,0.5116516711403921,slow_regular,85.0,0.3497942386831276,13,1,hamilton_30,citalopram_discontinuation,HAMILTON
424,2214.0,2.9104213740402,0.7499595939969007,slow_irregular,42.0,0.1640625,13,1,hamilton_30,citalopram_discontinuation,HAMILTON
425,2217.0,2.095755435393337,0.8389494624824179,slow_irregular,42.0,0.16153846153846155,13,1,hamilton_30,citalopram_discontinuation,HAMILTON
426,2220.0,1.3931598895442534,0.8070708248695243,slow_irregular,88.0,0.30344827586206896,12,1,hamilton_30,citalopram_discontinuation,HAMILTON
427,2222.0,1.6322170662979458,0.42795050439841903,slow_regular,62.0,0.2152777777777778,12,1,hamilton_30,citalopram_discontinuation,HAMILTON
428,2225.0,2.3082654267795113,0.8039392743490817,slow_irregular,90.0,0.41284403669724773,14,1,hamilton_30,citalopram_discontinuation,HAMILTON
429,2233.0,2.9133638028031092,0.7557153013127157,slow_irregular,53.0,0.20948616600790515,16,1,hamilton_30,citalopram_discontinuation,HAMILTON
430,2235.0,2.006252626630372,0.8973046823220574,slow_irregular,19.0,0.07755102040816327,21,1,hamilton_30,citalopram_discontinuation,HAMILTON
431,2236.0,1.1864409644892835,0.9541469804230193,slow_irregular,22.0,0.08943089430894309,21,1,hamilton_30,citalopram_discontinuation,HAMILTON
432,2241.0,3.0426408807854526,0.6687564520936701,slow_regular,22.0,0.0873015873015873,25,1,hamilton_30,citalopram_discontinuation,HAMILTON
433,2242.0,3.7228968739040535,0.5740567774422601,slow_regular,34.0,0.14166666666666666,23,1,hamilton_30,citalopram_discontinuation,HAMILTON
434,2244.0,0.7444132195345363,0.9985311980989752,slow_irregular,27.0,0.10843373493975904,24,1,hamilton_30,citalopram_discontinuation,HAMILTON
435,2246.0,4.751042474141199,0.5904042425982661,slow_regular,29.0,0.11372549019607843,24,1,hamilton_30,citalopram_discontinuation,HAMILTON
436,2247.0,0.9878753574568573,0.7557565922072768,slow_irregular,19.0,0.07392996108949416,22,1,hamilton_30,citalopram_discontinuation,HAMILTON
437,2248.0,2.446446123565464,0.7217198461517327,slow_regular,24.0,0.0967741935483871,27,1,hamilton_30,citalopram_discontinuation,HAMILTON
438,2249.0,3.913612936964853,0.6155437493414484,slow_regular,40.0,0.15503875968992248,30,1,hamilton_30,citalopram_discontinuation,HAMILTON
439,2250.0,2.080869816804053,0.8669509103386754,slow_irregular,37.0,0.14396887159533073,30,1,hamilton_30,citalopram_discontinuation,HAMILTON
440,2251.0,2.383854309877124,0.8536639160302025,slow_irregular,18.0,0.07258064516129033,30,1,hamilton_30,citalopram_discontinuation,HAMILTON
441,2252.0,1.8906321118137146,0.772825358525301,slow_irregular,42.0,0.16153846153846155,30,1,hamilton_30,citalopram_discontinuation,HAMILTON
442,2254.0,2.6463639333576903,0.6598527021203612,slow_regular,13.0,0.053497942386831275,31,1,hamilton_30,citalopram_discontinuation,HAMILTON
443,2260.0,6.334285436792948,0.5483693356691621,slow_regular,18.0,0.07258064516129033,30,1,hamilton_30,citalopram_discontinuation,HAMILTON
444,2266.0,2.099898261642199,0.9794566485752079,slow_irregular,42.0,0.17073170731707318,32,1,hamilton_30,citalopram_discontinuation,HAMILTON
445,2270.0,0.9460059292433648,0.9580218904144386,slow_irregular,21.0,0.08300395256916997,32,1,hamilton_30,citalopram_discontinuation,HAMILTON
446,2271.0,3.220199148000611,0.5865959364672759,slow_regular,25.0,0.10040160642570281,32,1,hamilton_30,citalopram_discontinuation,HAMILTON
447,2278.0,3.1224075331283174,0.7072883125139962,slow_regular,21.0,0.08502024291497975,21,1,hamilton_30,citalopram_discontinuation,HAMILTON
448,2279.0,5.3525622718955574,0.6036856836873459,slow_regular,23.0,0.08812260536398467,24,1,hamilton_30,citalopram_discontinuation,HAMILTON
449,2280.0,2.807159542363909,0.5006859397193875,slow_regular,55.0,0.19434628975265017,29,1,hamilton_30,citalopram_discontinuation,HAMILTON
450,2282.0,4.512689390362354,0.452389118017361,slow_regular,26.0,0.104,27,1,hamilton_30,citalopram_discontinuation,HAMILTON
451,2283.0,2.980776075937757,0.5189841356394396,slow_regular,59.0,0.20848056537102475,14,1,hamilton_30,citalopram_discontinuation,HAMILTON
452,2284.0,2.743508291412271,0.9004742167037753,slow_irregular,28.0,0.11570247933884298,28,1,hamilton_30,citalopram_discontinuation,HAMILTON
453,2285.0,3.5024879597204888,0.30823574778093704,slow_regular,34.0,0.13178294573643412,20,1,hamilton_30,citalopram_discontinuation,HAMILTON
454,2286.0,2.457451196159411,0.2721896665630437,slow_regular,42.0,0.14893617021276595,13,1,hamilton_30,citalopram_discontinuation,HAMILTON
455,2287.0,1.718969342610994,0.6407390705530386,slow_regular,42.0,0.15789473684210525,16,1,hamilton_30,citalopram_discontinuation,HAMILTON
456,1077.0,0.0037298511937222225,1.3399592078498834,no_baseline,50.0,0.17482517482517482,19,1,hamilton_01,chronic_saline,HAMILTON
457,1080.0,0.007257085793000001,0.6047266288269958,no_baseline,74.0,0.24183006535947713,21,1,hamilton_01,chronic_saline,HAMILTON
458,1088.0,0.11628348321216958,0.9197992267235209,no_baseline,34.0,0.1297709923664122,16,1,hamilton_02,citalopram_continuation,HAMILTON
459,1089.0,0.008334136422466961,1.2703772044928807,no_baseline,122.0,0.3505747126436782,4,1,hamilton_02,citalopram_continuation,HAMILTON
